*------------------------------------------------------------*
User:                Gaurav
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\TextCluster\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "April 27, 2017" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:58:00" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                Gaurav";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\TextCluster\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\TextCluster\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\TextCluster\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\TextCluster\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
21955      proc freq data=EMWS1.TextCluster_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.TextCluster_VariableSet noprint;
21956      table ROLE*LEVEL/out=WORK.TextClusterMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.TextClusterMETA;
21957      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.TEXTCLUSTER_VARIABLESET.
NOTE: The data set WORK.TEXTCLUSTERMETA has 2 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.11 seconds
      cpu time            0.07 seconds
 
 
21958      proc print data=WORK.TextClusterMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.TextClusterMETA label noobs;
21959      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
21960      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
21961      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
21962      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
21963      run;
 
NOTE: There were 2 observations read from the data set WORK.TEXTCLUSTERMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21964      title10;
MPRINT(EM_DIAGRAM):   title10;
21965      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextCluster: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextCluster: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Insurance Claim';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Insurance Claim';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS1.TextFilter_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22290      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22291      * TextCluster: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * TextCluster: Generation of macros and macro variables;
22292      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
22293      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
22294      %let EMEXCEPTIONSTRING=;
22295      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22296      * TRAIN: TextCluster;
MPRINT(EM_DIAGRAM):   * TRAIN: TextCluster;
22297      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22298      %let EM_ACTION = TRAIN;
22299      %let syscc = 0;
22300      %macro main();
22301
22302         %if %upcase(&EM_ACTION) eq CREATE %then %do;
22303            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
22304            %include temp;
22305            %create();
22306         %end;
22307         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
22308            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
22309            %include temp;
22310            %train();
22311         %end;
22312         %if %upcase(&EM_ACTION) eq REPORT %then %do;
22313            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
22314            %include temp;
22315            %report();
22316         %end;
22317         %if %upcase(&EM_ACTION) eq SCORE %then %do;
22318            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
22319            %include temp;
22320            %score();
22321         %end;
22322      %mend main;
22323
22324      %main();
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.CLUSTER_TRAIN.SOURCE.
22325     +%macro train();
22326     +
22327     +    %global last_parse_node last_filter_node last_prescore_node server_err
22328     +      parsevar EM_SASMSG;
22329     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
22330     +    %let EM_SASMSG=TMINE;
22331     +    %let syscc=0;
22332     +
22333     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
22334     +    %include temp;
22335     +    filename temp catalog 'sashelp.emtxtext.tm_cluster.source';
22336     +    %include temp;
22337     +    filename temp catalog 'sashelp.emtxtext.tm_apply_tmutil.source';
22338     +    %include temp;
22339     +    filename temp catalog 'sashelp.emtxtext.tm_svd_do_samp.source';
22340     +    %include temp;
22341     +    filename temp;
22342     +
22343     +    %tm_get_last_filter(eminfo=&EM_IMPORT_DATA_EMINFO,em_lib=&em_lib,
22344     +                        em_variableset=&em_data_variableset);
22345     +    %if &EMEXCEPTIONSTRING ne %then %goto end_cluster_train;
22346     +    %let lastparsenode=&last_parse_node;
22347     +    %let lastfilternode=&last_filter_node;
22348     +    %let lastprescore=&last_prescore_node;
22349     +    %if &lastfilternode=&lastparsenode %then %do;
22350     +        %let EMEXCEPTIONSTRING = EMTOOL.NOFILTERNODE;
22351     +        %goto end_cluster_train;
22352     +    %end;
22353     +
22354     +    /*populate last tm node dataset so tm_get_last_filter is not called in score*/
22355     +    %em_getname(key=last_tm_nodes, type=data);
22356     +    data &em_user_last_tm_nodes;
22357     +        set &EM_IMPORT_DATA_EMINFO;
22358     +    run;
22359     +
22360     +
22361     +    %em_getname(key=tmconfig, type=data);
22362     +    %em_getname(key=terms, type=data);
22363     +    %em_getname(key=docs, type=data);
22364     +    %em_getname(key=clusters, type=data);
22365     +    %em_getname(key=graph_table, type=data);
22366     +    %em_getname(key=svd_u, type=data);
22367     +    %em_getname(key=tmconfig, type=data);
22368     +    %em_getname(key=svd_s, type=data);
22369     +    %em_getname(key=emoutstat, type=data);
22370     +    %em_getname(key=hierds, type=data);
22371     +
22372     +
22373     +
22374     +    /* get target variable info */
22375     +    %let targetvar = ;
22376     +    data _null_;
22377     +       set &em_data_variableset(where=(ROLE='TARGET' and USE in('Y' 'D')
22378     +                                       and LEVEL ne 'INTERVAL'));
22379     +       if _N_=1 then call symput('targetvar', strip(NAME));
22380     +    run;
22381     +
22382     +
22383     +
22384     +    /* set up terms strings and initial config table */
22385     +    proc sql noprint;
22386     +      create table &EM_USER_tmconfig as
22387     +         select *
22388     +         from &EM_LIB..&last_filter_node._tmconfig;
22389     +    quit;
22390     +
22391     +
22392     +    proc sql noprint;
22393     +       select  cellwgt into: _cellweight
22394     +       from &em_user_tmconfig;
22395     +       select termwgt into: _termwgt
22396     +       from &em_user_tmconfig;
22397     +    quit;
22398     +
22399     +    data _keepdocs (keep=_DOCUMENT_ %if &targetvar ne %then &targetvar; );
22400     +        set &EM_IMPORT_DATA;
22401     +    run;
22402     +
22403     +    %tm_apply_tmutil(data=&EM_LIB..&last_filter_node._tmout,
22404     +                       terms=&EM_LIB..&last_filter_node._terms,
22405     +                       docs=&EM_IMPORT_DATA,
22406     +                       keepdocs=_keepdocs,
22407     +                       reduceF=2,
22408     +                       termweight=&_termwgt,
22409     +                       cellweight=&_cellweight,
22410     +                       outdata=_outtmutil_,
22411     +                       outterms=_newkey,
22412     +                       outweights=_weights,
22413     +                       targetvar=&targetvar,
22414     +                       memloc=_tmmem);
22415     +
22416     +                       /* get the svd dimensions on the documents */
22417     +    %tm_svd_do_samp(data=_outtmutil_,docs=_keepdocs, maxK=&em_property_maxK, res=&em_property_resolution,cellwgt=&_cellweight,in_global=_weights,
22418     +                     rowVar=_termnum_,colVar=_document_,entryVar=_count_,u=&EM_USER_SVD_U,v=_svdv,s=&EM_USER_svd_S,
22419     +                     colpro=_svdcolpro,rowpro=_svdrowpro, normcol=normcol, normrow=normrow,prefix=&EM_NODEID);
22420     +
22421     +    %if(&syscc >4 ) %then %do;
22422     +        %goto end_cluster_train;
22423     +    %end;
22424     +
22425     +    proc sql noprint;
22426     +       create table &EM_USER_TERMS(drop=index) as
22427     +       select a.*,b.*
22428     +       from &EM_LIB..&last_filter_node._terms a left join _svdrowpro b
22429     +       on a.key = b.index;
22430     +    quit;
22431     +
22432     +    %tm_cluster(data=&EM_LIB..&last_filter_node._tmout,
22433     +        terms=&EM_LIB..&last_filter_node._terms,
22434     +        docs=&EM_IMPORT_DATA,
22435     +        svdColPro=_svdcolpro,
22436     +        maxNumTerms=&em_property_ndescterms,
22437     +        numClus=&em_property_nclusters,
22438     +        numType=&em_property_exactormaximum,
22439     +        algorithm=&em_property_algorithm,
22440     +        outdocs=&EM_USER_DOCS,
22441     +        outclusters=&EM_USER_CLUSTERS,
22442     +        hierds=&EM_USER_HIERDS,
22443     +        emoutstat=&EM_USER_emoutstat,
22444     +        prefixstring= &EM_NODEID);
22445     +
22446     +    %if &emexceptionstring ne %then %goto end_cluster_train;
22447     +
22448     +    %if &em_property_algorithm=2.0 %then %do;
22449     +
22450     +        data &em_user_hierds(drop=plus);
22451     +            set &em_user_hierds;
22452     +            plus='';
22453     +            if substr(CLUS_DESC, 1, 1) = "+" then plus="+ ";
22454     +            graphdesc=_CLUSTER_ || ': ' || plus || scan(CLUS_DESC, 1);
22455     +        run;
22456     +    %end;
22457     +
22458     +
22459     +    * add the info to EMINFO to forward on to other nodes ;
22460     +   data &EM_DATA_EMINFO;
22461     +      length TARGET KEY $32 DATA $43;
22462     +
22463     +      key="LastTMNode";
22464     +      data="&EM_NODEID";
22465     +      output;
22466     +
22467     +      key="LastTMNodeType";
22468     +      data="TextCluster";
22469     +      output;
22470     +
22471     +      key="LastTextCluster";
22472     +      data="&EM_NODEID";
22473     +      output;
22474     +
22475     +      key="PRESCORECODE";
22476     +      data="&EM_NODEID";
22477     +      output;
22478     +   run;
22479     +
22480     +    proc sql noprint;
22481     +        select count(*) into :svdkeep
22482     +            from &em_user_svd_s
22483     +            where keep=1;
22484     +        select count(*) into :cluscnt
22485     +            from &em_user_clusters;
22486     +    quit;
22487     +   data &EM_USER_tmconfig;
22488     +         set &EM_USER_TMCONFIG;
22489     +         clus_alg = "&em_property_algorithm";
22490     +         maxsvd = &em_property_maxk;
22491     +         svdkeep=&svdkeep;
22492     +         last_prescore = "&last_prescore_node";
22493     +      run;
22494     +
22495     +    %em_metachange(name=&EM_NODEID._CLUSTER_, role=SEGMENT, level=NOMINAL);
22496     +    %do i=1 %to &svdkeep;
22497     +         %em_metachange(name=&EM_NODEID._SVD&i, role=INPUT, level=INTERVAL);
22498     +    %end;
22499     +    %do i=1 %to &cluscnt;
22500     +         %em_metachange(name=&EM_NODEID._PROB&i, role=REJECTED);
22501     +    %end;
22502     +
22503     +%end_cluster_train:
22504     +    filename temp;
22505     +    %if &tm_debug =0 %then %do;
22506     +        proc sql noprint;
22507     +              drop table _svdcolpro;
22508     +              drop table _svdrowpro;
22509     +              drop table _newkey ;
22510     +              drop table _keepdocs ;
22511     +        quit;
22512     +    %end;
22513     +
22514     +%mend train;
22515     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_GET_LAST_FILTER.SOURCE.
22516     +/* ****************************************************************
22517     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
22518     + *
22519     + * Name:             tm_get_last_filter.sas
22520     + * Product:          SAS Text Miner
22521     + * Language:         Sas
22522     + * Script:
22523     + *
22524     + * Usage:
22525     + *
22526     + * Purpose:  macro to get the last filter node and the last parse node in the
22527     + *   diagram that corresponds to the current parse variable.  If there is no filter
22528     + *   node, the filter node is set to the last parse node.
22529     + *
22530     + *
22531     + *
22532     + * History:
22533     + * 14Aug09 Initial Coding
22534     + *
22535     + * Notes:
22536     + *    Returns an error in the following cases:
22537     + *      1. There is no preceding parse node.
22538     + *      2. There is no parse node with the current parse variable.
22539     + *
22540     + * Last Modified By:
22541     + * Last Modified On: Wed Sep 23 15:35:04 2009
22542     + *
22543     + * End
22544     + * ************************************************************** */
22545     +%macro tm_get_last_filter(eminfo=,em_lib=, em_variableset=);
22546     +   %let last_parse_node=;
22547     +   %let last_filter_node=;
22548     +   %let last_prescore_node=;
22549     +   %let server_err=;
22550     +   %let EMEXCEPTIONSTRING=;
22551     +   %let syscc=0;
22552     +
22553     +    /* verify that setinit for SAS Text Miner is currently active */
22554     +    %if %sysfunc(sysprod(PRODNUM107)) ne 1 %then %do;
22555     +       %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE;
22556     +        %goto end_macro;
22557     +        %end;
22558     +
22559     +
22560     +    * find last filter or text parse node if no filter node. ;
22561     +   %if %sysfunc(exist(&eminfo)) %then %do;
22562     +      proc sql noprint;
22563     +      select data into :last_parse_node from &eminfo where key="LastTextParsing";
22564     +         select data into :last_filter_node from &eminfo where key="LastTextFilter";
22565     +         select data into :last_prescore_node from &eminfo where kupcase(key)="PRESCORECODE";
22566     +      quit;
22567     +
22568     +   %end;
22569     +
22570     +   %if &last_parse_node= %then %do;
22571     +      %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGNODE;
22572     +      %goto end_macro;
22573     +      %end;
22574     +
22575     +   %else %if &last_filter_node= %then %let last_filter_node = %ktrim(&last_parse_node);
22576     +   %else %let last_filter_node = %ktrim(&last_filter_node);
22577     +   %let last_parse_node = %ktrim(&last_parse_node);
22578     +
22579     +   * Check to make sure parse variable is present and still exists;
22580     +   %let parsevar = ;
22581     +   proc sql noprint;
22582     +    select parsevar into :parsevar
22583     +    from &em_lib..&last_filter_node._tmconfig;
22584     +    quit;
22585     +
22586     +    *check for dropped parsevar on input dataset;
22587     +       %let parsevarOK= ;
22588     +       %let parsevarN=%kupcase(%ktrim(&parsevar));
22589     +       data _null_;
22590     +         set &em_variableset(where=(kupcase(NAME)="&parsevarN" and USE in('Y' 'D')));
22591     +         if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
22592     +         run;
22593     +       %if(&parsevarOK eq ) %then %do;
22594     +          %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGVAR;
22595     +          %goto end_macro;
22596     +          %end;
22597     +%end_macro:
22598     +
22599     +%mend tm_get_last_filter;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tm_cluster.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_CLUSTER.SOURCE.
22601     +   /* ****************************************************************
22602     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
22603     + *
