MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "April 27, 2017" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:58:08" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                April 27, 2017
Time:                16:58:08
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O26YM8E_ "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\TextCluster\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O26YM8E_ new;
MPRINT(EM_DIAGRAM):   run;
24469      %let EMEXCEPTIONSTRING=;
24470      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
24471      * SCORE: TextCluster;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster;
24472      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24473      %let EM_ACTION = SCORE;
24474      %let syscc = 0;
24475      %macro main();
24476      
24477         %if %upcase(&EM_ACTION) eq CREATE %then %do;
24478            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
24479            %include temp;
24480            %create();
24481         %end;
24482         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
24483            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
24484            %include temp;
24485            %train();
24486         %end;
24487         %if %upcase(&EM_ACTION) eq REPORT %then %do;
24488            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
24489            %include temp;
24490            %report();
24491         %end;
24492         %if %upcase(&EM_ACTION) eq SCORE %then %do;
24493            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
24494            %include temp;
24495            %score();
24496         %end;
24497      %mend main;
24498      
24499      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE.
24500     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
24570     +   /* Create indexed term table for writing out score code */
24571     +   proc sql noprint;
24572     +       select count(*) into :svdkeep
24573     +       from &em_user_svd_s
24574     +       where keep=1;
24575     +   create table _clusterms as
24576     +      select key, term, role, keep, freq, numdocs, parent, _ispar, weight from &em_user_terms;
24578     +   data _filter_tmout;
24579     +      set &EM_LIB..&lastfilternode._tmout;
24580     +   run;
24582     +   %tmc_score(import_ds=&em_import_data,export_ds=&em_export_train,
24583     +              import_out=_filter_tmout,
24584     +              export_out=&EM_export_transaction,
24585     +              term_ds=_clusterms,
24586     +              clusters_ds=&em_user_clusters,
24587     +              svdu=&em_user_svd_u,
24588     +              svds=&em_user_svd_s,
24589     +              em_outstat=&em_user_emoutstat,
24590     +              configdata=&em_user_tmconfig,
24591     +              prefixstring=&EM_NODEID,
24592     +              ocluster=&em_user_clusters,
24593     +              ndescterms=&em_property_ndescterms,
24594     +              fterms=&EM_LIB..&lastfilternode._terms,
24595     +              ftmout=&EM_LIB..&lastfilternode._tmout,
24596     +              hier=&em_user_hierds);
24598     +   %tmc_score(import_ds=&em_import_validate,export_ds=&em_export_validate,
24599     +              export_out=&EM_USER_validout,
24600     +              import_out=&EM_LIB..&lastfilternode._validout,
24601     +              term_ds=_clusterms,
24602     +              clusters_ds=&em_user_clusters,
24603     +              svdu=&em_user_svd_u,
24604     +              svds=&em_user_svd_s,
24605     +              em_outstat=&em_user_emoutstat,
24606     +              configdata=&em_user_tmconfig,
24607     +              prefixstring=&EM_NODEID);
24608     +   %tmc_score(import_ds=&em_import_test,export_ds=&em_export_test,
24609     +              export_out=&EM_USER_testout,
24610     +              import_out=&EM_LIB..&lastfilternode._testout,
24611     +              term_ds=_clusterms,
24612     +              clusters_ds=&em_user_clusters,
24613     +              svdu=&em_user_svd_u,
24614     +              svds=&em_user_svd_s,
24615     +              em_outstat=&em_user_emoutstat,
24616     +              configdata=&em_user_tmconfig,
24617     +              prefixstring=&EM_NODEID);
24619     +   %if &syscc>4 %then %do;
24620     +       %let syscc=0;
24621     +       %goto end_cluster_score;
24622     +   %end;
24624     +   * path of the diagram ;
24625     +   %let emwspath = ;
24626     +   data _null_;
24627     +      call symput("emwspath", strip(pathname("&EM_LIB")));
24628     +   run;
24630     +   filename pre "&EM_USER_PRESCORECODE";
24631     +   data _null_;
24632     +       file pre;
24633     +       put 'filename temp catalog "sashelp.emtext.tmemclus.source";';
24634     +       put '%include temp;';
24635     +       put 'filename temp catalog "sashelp.emtext.tmpred.source";';
24636     +       put '%include temp;';
24637     +       put 'filename temp catalog "sashelp.emtxtext.tmc_doc_score.source";';
24638     +       put '%include temp;';
24639     +       put 'filename temp catalog "sashelp.emtext.tmsort.source";';
24640     +       put '%include temp;';
24641     +       put 'filename temp catalog "sashelp.emtext.tmsvd.source";';
24642     +       put '%include temp;';
24643     +       put 'filename temp catalog "sashelp.emtext.tmfast.source";';
24644     +       put '%include temp;';
24645     +       put 'filename temp;';
24646     +   run;
24649     +   /* We need to use last prescore */
24650     +   %if &lastprescore ne %then %do;
24651     +      %let tmprescoreFile = %bquote(&emwspath)&em_dsep&lastprescore&em_dsep.PRESCORECODE.sas;
24652     +      filename tmpre "&tmprescoreFile";
24653     +      %em_copyfile(infref=tmpre, outfref=pre, append=Y);
24654     +      filename tmpre;
24655     +   %end;
24657     +   data _codeclusters;
24658     +        set &em_user_clusters (drop=clus_desc);
24659     +   run;
24661     +     %if not %symexist(em_term_loc) %then %do;
24662     +       %let em_term_loc = %bquote(%sysfunc(pathname(&EM_LIB)));
24663     +         libname termloc "&em_term_loc";
24665     +      %let scored_terms = termloc.&lastfilternode._filtterms;
24666     +       %let scored_clust = termloc.&EM_NODEID._clusters;
24667     +       %let scored_config = termloc.&EM_NODEID._tmconfig;
24668     +       %let scored_svd_u = termloc.&EM_NODEID._svd_u;
24669     +       %let scored_svd_s= termloc.&EM_NODEID._svd_s;
24671     +       %if &em_property_algorithm=1.0 %then  %do;
24672     +          %let scored_emoutstat= termloc.&EM_NODEID._emoutstat;
24673     +       %end;
24675     +   %end;
24676     +   %else %do; /* Write out data sets to external directory */
24677     +       libname termloc "&em_term_loc";
24678     +        %if %sysfunc(libref(termloc)) ne 0 %then %do;
24679     +           %let  EMEXCEPTIONSTRING = EMTOOL.EMTERMLOC,&em_term_loc;
24680     +           %goto end_cluster_score;
24681     +       %end;
24683     +      /* copy datasets to use for prescore code*/
24684     +       data termloc.&EM_LIB._&EM_NODEID._CLUSTERS;
24685     +         set _codeclusters;
24686     +       run;
24688     +       data termloc.&EM_LIB._&EM_NODEID._svd_u;
24689     +         set &em_user_svd_u;
24690     +       run;
24692     +       data termloc.&EM_LIB._&EM_NODEID._svd_s;
24693     +         set &em_user_svd_s;
24694     +       run;
24696     +       data termloc.&EM_LIB._&EM_NODEID._tmconfig;
24697     +         set &em_user_tmconfig;
24698     +       run;
24700     +       %let scored_terms = termloc.&EM_LIB._&lastfilternode._filtterms;
24701     +       %let scored_clust = termloc.&EM_LIB._&EM_NODEID._CLUSTERS;
24702     +       %let scored_config = termloc.&EM_LIB._&EM_NODEID._tmconfig;
24703     +       %let scored_svd_u = termloc.&EM_LIB._&EM_NODEID._svd_u;
24704     +       %let scored_svd_s= termloc.&EM_LIB._&EM_NODEID._svd_s;
24706     +       %if &em_property_algorithm=1.0 %then  %do;
24707     +         data termloc.&EM_LIB._&EM_NODEID._emoutstat;
24708     +         set &em_user_emoutstat;
24709     +         run;
24710     +           %let scored_emoutstat= termloc.&EM_LIB._&EM_NODEID._emoutstat;
24711     +       %end;
24712     +   %end;
24716     +   %let _score_append=;
24718     +   * Now save code, if necessary, for search phrase;
24719     +   filename _tmscore "&EM_FILE_EMPUBLISHSCORECODE";
24720     +   %if &em_property_algorithm=1.0 %then %do;
24721     +   data _NULL_;
24722     +     file _tmscore;
24723     +     length string $200;
24724     +     string ='%tmc_doc_score(import='||'&em_score_output'||",export=work._newexport,";
24725     +     put string;
24726     +     string="      termds=&scored_terms, configds=&scored_config,";
24727     +     put string;
24728     +     string= "      clusters=&scored_clust, emoutstat=&scored_emoutstat, ";
24729     +     put string;
24730     +     string = "      _scrout=work.&lastfilternode._out, svd_u=&scored_svd_u, svd_s=&scored_svd_s, prefix=&em_nodeid);";
24731     +     put string;
24732     +     string='data &em_score_output; set work._newexport;';
24733     +     put string;
24734     +    run;
24735     +    %end;
24736     +    %else %do;
24737     +    data _NULL_;
24738     +     file _tmscore;
24739     +     string= '%'||"tmc_doc_score(import="||'&em_score_output'||",export=work._newexport,";
24740     +     put string;
24741     +     put "      termds=&scored_terms,configds=&scored_config,";
24742     +     put "      clusters=&scored_clust, ";
24743     +     put "      _scrout=work.&lastfilternode._out, svd_u=&scored_svd_u, svd_s=&scored_svd_s, prefix=&em_nodeid);";
24744     +     put 'data &em_score_output; set work._newexport;';
24745     +    run;
24746     +    %end;
24747     +   filename _tmscore;
24749     +%end_cluster_score:
24750     +    filename temp;
24751     +    %if &tm_debug =0 %then %do;
24752     +    proc sql noprint;
24753     +        drop table _clusterms;
24754     +        drop table _filter_tmout;
24755     +        drop table _codeclusters;
24756     +    quit;
24757     +    %end;
24759     +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_GET_LAST_FILTER.SOURCE.
24761     +/* ****************************************************************
24762     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
24763     + *
24764     + * Name:             tm_get_last_filter.sas
24765     + * Product:          SAS Text Miner
24766     + * Language:         Sas
24767     + * Script:
24768     + *
24769     + * Usage:
24770     + *
24771     + * Purpose:  macro to get the last filter node and the last parse node in the
24772     + *   diagram that corresponds to the current parse variable.  If there is no filter
24773     + *   node, the filter node is set to the last parse node.
24774     + *
24775     + *
24776     + *
24777     + * History:
24778     + * 14Aug09 Initial Coding
24779     + *
24780     + * Notes:
24781     + *    Returns an error in the following cases:
24782     + *      1. There is no preceding parse node.
24783     + *      2. There is no parse node with the current parse variable.
24784     + *
24785     + * Last Modified By:
24786     + * Last Modified On: Wed Sep 23 15:35:04 2009
24787     + *
24788     + * End
24789     + * ************************************************************** */
24790     +%macro tm_get_last_filter(eminfo=,em_lib=, em_variableset=);
24791     +   %let last_parse_node=;
24792     +   %let last_filter_node=;
24793     +   %let last_prescore_node=;
24794     +   %let server_err=;
24795     +   %let EMEXCEPTIONSTRING=;
24796     +   %let syscc=0;
24797     +
24798     +    /* verify that setinit for SAS Text Miner is currently active */
24799     +    %if %sysfunc(sysprod(PRODNUM107)) ne 1 %then %do;
24800     +       %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE;
24801     +        %goto end_macro;
24802     +        %end;
24803     +
24804     +
24805     +    * find last filter or text parse node if no filter node. ;
24806     +   %if %sysfunc(exist(&eminfo)) %then %do;
24807     +      proc sql noprint;
24808     +      select data into :last_parse_node from &eminfo where key="LastTextParsing";
24809     +         select data into :last_filter_node from &eminfo where key="LastTextFilter";
24810     +         select data into :last_prescore_node from &eminfo where kupcase(key)="PRESCORECODE";
24811     +      quit;
24812     +
24813     +   %end;
24814     +
24815     +   %if &last_parse_node= %then %do;
24816     +      %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGNODE;
24817     +      %goto end_macro;
24818     +      %end;
24819     +
24820     +   %else %if &last_filter_node= %then %let last_filter_node = %ktrim(&last_parse_node);
24821     +   %else %let last_filter_node = %ktrim(&last_filter_node);
24822     +   %let last_parse_node = %ktrim(&last_parse_node);
24823     +
24824     +   * Check to make sure parse variable is present and still exists;
24825     +   %let parsevar = ;
24826     +   proc sql noprint;
24827     +    select parsevar into :parsevar
24828     +    from &em_lib..&last_filter_node._tmconfig;
24829     +    quit;
24830     +
24831     +    *check for dropped parsevar on input dataset;
24832     +       %let parsevarOK= ;
24833     +       %let parsevarN=%kupcase(%ktrim(&parsevar));
24834     +       data _null_;
24835     +         set &em_variableset(where=(kupcase(NAME)="&parsevarN" and USE in('Y' 'D')));
24836     +         if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
24837     +         run;
24838     +       %if(&parsevarOK eq ) %then %do;
24839     +          %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGVAR;
24840     +          %goto end_macro;
24841     +          %end;
24842     +%end_macro:
24843     +
24844     +%mend tm_get_last_filter;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TM_GET_LAST_FILTER):   * find last filter or text parse node if no filter node. ;
MPRINT(TM_GET_LAST_FILTER):   proc sql noprint;
MPRINT(TM_GET_LAST_FILTER):   select data into :last_parse_node from EMWS1.TextCluster_last_tm_nodes where key="LastTextParsing";
MPRINT(TM_GET_LAST_FILTER):   select data into :last_filter_node from EMWS1.TextCluster_last_tm_nodes where key="LastTextFilter";
MPRINT(TM_GET_LAST_FILTER):   select data into :last_prescore_node from EMWS1.TextCluster_last_tm_nodes where kupcase(key)="PRESCORECODE";
MPRINT(TM_GET_LAST_FILTER):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      

MPRINT(TM_GET_LAST_FILTER):   * Check to make sure parse variable is present and still exists;
MPRINT(TM_GET_LAST_FILTER):   proc sql noprint;
MPRINT(TM_GET_LAST_FILTER):   select parsevar into :parsevar from EMWS1.TextFilter_tmconfig;
MPRINT(TM_GET_LAST_FILTER):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
      

MPRINT(TM_GET_LAST_FILTER):   *check for dropped parsevar on input dataset;
MPRINT(TM_GET_LAST_FILTER):   data _null_;
MPRINT(TM_GET_LAST_FILTER):   set EMWS1.TextCluster_VariableSet(where=(kupcase(NAME)="ADJUSTERNOTES" and USE in('Y' 'D')));
MPRINT(TM_GET_LAST_FILTER):   if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
MPRINT(TM_GET_LAST_FILTER):   run;

NOTE: There were 1 observations read from the data set EMWS1.TEXTCLUSTER_VARIABLESET.
      WHERE (KUPCASE(NAME)='ADJUSTERNOTES') and USE in ('D', 'Y');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      

MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_DATA2CODE.SOURCE.
24845     +/* ****************************************************************
24846     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
24847     + *
24848     + * Name:             tm_data2code.sas
24849     + * Product:          SAS Text Miner
24850     + * Language:         Sas
24851     + * Script:
24852     + *
24853     + * Usage:  %tm_data2code(data=, outdata=WORK.DATA);
24854     + *
24855     + * Purpose:          To do a data2code (like %em_data2code()) but allow the input data
24856     + *  to be view or data.
24857     + *
24858     + *    PARAMETERS:
24859     + *        DATA        = data set
24860     + *        OUTDATA     = out data set
24861     + *        OUTFILE     = file where to saved the code
24862     + *        APPEND      = append (Y/N)
24863     + * History:
24864     + * 11Jun09 Initial Coding
24865     + *
24866     + * Notes:
24867     + *
24868     + * Last Modified By:
24869     + * Last Modified On: Thu Jul 23 11:00:06 2009
24870     + *
24871     + * End
24872     + * ************************************************************** */
24873     +%macro tm_data2code(data=, outdata=WORK.DATA, outfile=, append=N);
24874     +%if &data eq %then %do;
24875     +   %put ERROR: Data set not defined;
24876     +   %end;
24877     +%else %do;
24878     +   %if (^%sysfunc(exist(&data)) and ^%sysfunc(exist(&data, view))) %then %do;
24879     +       %put ERROR: Data set does not exist;
24880     +       %end;
24881     +   %else %do;
24882     +      %global em_data em_outdata em_codefile em_append;
24883     +      %let em_data=&data;
24884     +      %let em_outdata=&outdata;
24885     +      %let em_codefile=&outfile;
24886     +      %let em_append=&append;
24887     +      proc display c=sashelp.emutil.data2code.scl; run;
24888     +      %end;
24889     +   %end;
24890     +%mend;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmemclus.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMEMCLUS.SOURCE.
24891     +
24892     + /*
24893     +
24894     +  Macro:   tmemclus.sas
24895     +  Purpose: Call proc emclus with given defaults and parameters.
24896     +  Syntax:  %tmemclus(data=, role=, clusters=, seed=,
24897     +                   outstat=, out=, vars=, cov=, iter=, secclus=,
24898     +                   seciter=, min=, method=, eps=, init=, print=,
24899     +                   p=, outliers=, decvar=, initstd=, dist=,
24900     +                   secstd=, nobs=, threads=);
24901     +  Required Parameters:  data=      The input data set.
24902     +                        role=      Train or score
24903     +                        clusters=  The number of primary clusters
24904     +
24905     +  Optional Parameters:  vars=      Variables to be used
24906     +                   cov=       Type of covariance matrix
24907     +                   iter=      Number of EM iterations
24908     +                   secclus    Number of secondary clusters
24909     +                   seciter    Number of k-means iterations
24910     +                   min=       Minimum number of obs in a cluster
24911     +                   method=    Standard or scaled
24912     +                   eps=       Stopping tolerance
24913     +                   init=      Random, Fastclus, or Emclus
24914     +                   print=     All, last, or none
24915     +                   p=
24916     +                   outliers=  Keep, cluster, or ignore
24917     +                   outstat=   Name of OUTSTAT data set
24918     +                   out=       Name of OUT data set
24919     +                   seed=      Name of SEED data set
24920     +                   decvar=    Proportion to decrease variances
24921     +                   initstd=   Initial standard deviation
24922     +                   dist=      Minimum distance between clusters
24923     +                   secstd=    Secondary cluster max std dev.
24924     +                   nobs=      Number of obs read in each iteration
24925     +  History:
24926     +  2001/01/16 - Bill Wheeler - Initial Coding.
24927     +  2001/11/29 - Bill Wheeler - Updated for version 8 or 9
24928     +*/
24929     +%MACRO tmemclus(data=, role=, clusters=, seed=,
24930     + outstat=, out=, vars=, cov=, iter=, secclus=,
24931     + seciter=, min=, method=, eps=, init=, print=,
24932     + p=, outliers=, decvar=, initstd=, dist=, secstd=, nobs=, threads=);
24933     +
24934     + %local saveout saveseed op1 op2 op3 op4;
24935     +
24936     + %LET saveout = &out;
24937     + %LET saveseed = &outstat;
24938     +
24939     + /* defaults */
24940     + %if &role= %then %let role = TRAIN;
24941     + %if &seed ne %then %let seed = seed=&seed;
24942     + %if &vars= %then %let var = ;
24943     + %else %let var = var &vars;
24944     + %if &cov ne %then %let cov = cov = &cov;
24945     + %if &iter ne %then %let iter = iter = &iter;
24946     + %if &init ne %then %let init = init = &init;
24947     + %if &eps ne  %then %let eps = eps = &eps;
24948     + %if &min ne %then %let min = min = &min;
24949     + %if &seciter ne %then %let seciter = seciter = &seciter;
24950     + %if &print ne %then %let print = print = &print;
24951     + %if &p ne %then %let p = p = &p;
24952     + %if &outliers ne %then %let outliers = outliers = &outliers;
24953     + %if &method ne %then %let method = method = &method;
24954     + %if &decvar ne %then %let decvar = decvar = &decvar;
24955     + %if &outstat ne %then %let outstat = outstat = &outstat;
24956     + %if &out ne %then %let out = out = &out;
24957     + %if (&threads >= 0)  %then %let threads = threads = &threads;
24958     + %else %let threads = ;
24959     +
24960     + %LET op1 = ;
24961     + %LET op2 = ;
24962     + %LET op3 = ;
24963     + %LET op4 = ;
24964     + %if ^(&initstd=) %then %let op1 = %str(initstd = &initstd);
24965     + %if ^(&dist=) %then %let op2 = %str(dist = &dist);
24966     + %if ^(&secstd=) %then %let op3 = %str(secstd = &secstd);
24967     + %if ^(&nobs=) %then %let op4 = %str(nobs = &nobs);
24968     +
24969     +
24970     + %IF &SYSVER < 9 %THEN %DO;
24971     +    %LET cov = ;
24972     +    %LET decvar = ;
24973     +    %LET outliers = ;
24974     +    %LET out = ;
24975     + %END;
24976     +
24977     +
24978     + %if %upcase(&role) = TRAIN %then
24979     + %do;
24980     +   proc emclus data = &data
24981     +   clusters = &clusters
24982     +   &seed
24983     +   &outstat
24984     +   &out
24985     +   &init
24986     +   &eps
24987     +   &method
24988     +   &secclus
24989     +   &min
24990     +   &print
24991     +   &outliers
24992     +   &iter
24993     +   &op1 &op2
24994     +   &op3 &op4
24995     +   &decvar
24996     +   &cov
24997     +   &threads
24998     +   ;
24999     +   &var;
25000     + %end;
25001     + %else
25002     +  %do;
25003     +    proc emclus data = &data
25004     +    role = score
25005     +    clusters = &clusters
25006     +    &seed
25007     +    &out
25008     +    &cov
25009     +    ;
25010     +    &var;
25011     +  %end;
25012     +
25013     + %IF &SYSVER < 9 and &saveout ^= %THEN %DO;
25014     +   proc emclus data = &data
25015     +   role = score
25016     +   clusters = &clusters
25017     +   seed = &saveseed
25018     +   &saveout
25019     +   ;
25020     +   &var;
25021     + %END;
25022     +
25023     +
25024     +%MEND tmemclus;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmpred.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMPRED.SOURCE.
25025     +
25026     +/*
