*------------------------------------------------------------*
User:                Gaurav
52202     +    %tm_get_last_filter(eminfo=&EM_IMPORT_DATA_EMINFO,em_lib=&em_lib,
52203     +                        em_variableset=&em_data_variableset);
52204     +    %if &EMEXCEPTIONSTRING ne %then %goto end_cluster_train;
52205     +    %let lastparsenode=&last_parse_node;
52206     +    %let lastfilternode=&last_filter_node;
52207     +    %let lastprescore=&last_prescore_node;
52208     +    %if &lastfilternode=&lastparsenode %then %do;
52209     +        %let EMEXCEPTIONSTRING = EMTOOL.NOFILTERNODE;
52210     +        %goto end_cluster_train;
52211     +    %end;
52212     +
52213     +    /*populate last tm node dataset so tm_get_last_filter is not called in score*/
52214     +    %em_getname(key=last_tm_nodes, type=data);
52215     +    data &em_user_last_tm_nodes;
52216     +        set &EM_IMPORT_DATA_EMINFO;
52217     +    run;
52218     +
52219     +
52220     +    %em_getname(key=tmconfig, type=data);
52221     +    %em_getname(key=terms, type=data);
52222     +    %em_getname(key=docs, type=data);
52223     +    %em_getname(key=clusters, type=data);
52224     +    %em_getname(key=graph_table, type=data);
52225     +    %em_getname(key=svd_u, type=data);
52226     +    %em_getname(key=tmconfig, type=data);
52227     +    %em_getname(key=svd_s, type=data);
52228     +    %em_getname(key=emoutstat, type=data);
52229     +    %em_getname(key=hierds, type=data);
52230     +
52231     +
52232     +
52233     +    /* get target variable info */
52234     +    %let targetvar = ;
52235     +    data _null_;
52236     +       set &em_data_variableset(where=(ROLE='TARGET' and USE in('Y' 'D')
52237     +                                       and LEVEL ne 'INTERVAL'));
52238     +       if _N_=1 then call symput('targetvar', strip(NAME));
52239     +    run;
52240     +
52241     +
52242     +
52243     +    /* set up terms strings and initial config table */
52244     +    proc sql noprint;
52245     +      create table &EM_USER_tmconfig as
52246     +         select *
52247     +         from &EM_LIB..&last_filter_node._tmconfig;
52248     +    quit;
52249     +
52250     +
52251     +    proc sql noprint;
52252     +       select  cellwgt into: _cellweight
52253     +       from &em_user_tmconfig;
52254     +       select termwgt into: _termwgt
52255     +       from &em_user_tmconfig;
52256     +    quit;
52257     +
52258     +    data _keepdocs (keep=_DOCUMENT_ %if &targetvar ne %then &targetvar; );
52259     +        set &EM_IMPORT_DATA;
52260     +    run;
52261     +
52262     +    %tm_apply_tmutil(data=&EM_LIB..&last_filter_node._tmout,
52263     +                       terms=&EM_LIB..&last_filter_node._terms,
52264     +                       docs=&EM_IMPORT_DATA,
52265     +                       keepdocs=_keepdocs,
52266     +                       reduceF=2,
52267     +                       termweight=&_termwgt,
52268     +                       cellweight=&_cellweight,
52269     +                       outdata=_outtmutil_,
52270     +                       outterms=_newkey,
52271     +                       outweights=_weights,
52272     +                       targetvar=&targetvar,
52273     +                       memloc=_tmmem);
52274     +
52275     +                       /* get the svd dimensions on the documents */
52276     +    %tm_svd_do_samp(data=_outtmutil_,docs=_keepdocs, maxK=&em_property_maxK, res=&em_property_resolution,cellwgt=&_cellweight,in_global=_weights,
52277     +                     rowVar=_termnum_,colVar=_document_,entryVar=_count_,u=&EM_USER_SVD_U,v=_svdv,s=&EM_USER_svd_S,
52278     +                     colpro=_svdcolpro,rowpro=_svdrowpro, normcol=normcol, normrow=normrow,prefix=&EM_NODEID);
52279     +
52280     +    %if(&syscc >4 ) %then %do;
52281     +        %goto end_cluster_train;
52282     +    %end;
52283     +
52284     +    proc sql noprint;
52285     +       create table &EM_USER_TERMS(drop=index) as
52286     +       select a.*,b.*
52287     +       from &EM_LIB..&last_filter_node._terms a left join _svdrowpro b
52288     +       on a.key = b.index;
52289     +    quit;
52290     +
52291     +    %tm_cluster(data=&EM_LIB..&last_filter_node._tmout,
52292     +        terms=&EM_LIB..&last_filter_node._terms,
52293     +        docs=&EM_IMPORT_DATA,
52294     +        svdColPro=_svdcolpro,
52295     +        maxNumTerms=&em_property_ndescterms,
52296     +        numClus=&em_property_nclusters,
52297     +        numType=&em_property_exactormaximum,
52298     +        algorithm=&em_property_algorithm,
52299     +        outdocs=&EM_USER_DOCS,
52300     +        outclusters=&EM_USER_CLUSTERS,
52301     +        hierds=&EM_USER_HIERDS,
52302     +        emoutstat=&EM_USER_emoutstat,
52303     +        prefixstring= &EM_NODEID);
52304     +
52305     +    %if &emexceptionstring ne %then %goto end_cluster_train;
52306     +
52307     +    %if &em_property_algorithm=2.0 %then %do;
52308     +
52309     +        data &em_user_hierds(drop=plus);
52310     +            set &em_user_hierds;
52311     +            plus='';
52312     +            if substr(CLUS_DESC, 1, 1) = "+" then plus="+ ";
52313     +            graphdesc=_CLUSTER_ || ': ' || plus || scan(CLUS_DESC, 1);
52314     +        run;
52315     +    %end;
52316     +
52317     +
52318     +    * add the info to EMINFO to forward on to other nodes ;
52319     +   data &EM_DATA_EMINFO;
52320     +      length TARGET KEY $32 DATA $43;
52321     +
52322     +      key="LastTMNode";
52323     +      data="&EM_NODEID";
52324     +      output;
52325     +
52326     +      key="LastTMNodeType";
52327     +      data="TextCluster";
52328     +      output;
52329     +
52330     +      key="LastTextCluster";
52331     +      data="&EM_NODEID";
52332     +      output;
52333     +
52334     +      key="PRESCORECODE";
52335     +      data="&EM_NODEID";
52336     +      output;
52337     +   run;
52338     +
52339     +    proc sql noprint;
52340     +        select count(*) into :svdkeep
52341     +            from &em_user_svd_s
52342     +            where keep=1;
52343     +        select count(*) into :cluscnt
52344     +            from &em_user_clusters;
52345     +    quit;
52346     +   data &EM_USER_tmconfig;
52347     +         set &EM_USER_TMCONFIG;
52348     +         clus_alg = "&em_property_algorithm";
52349     +         maxsvd = &em_property_maxk;
52350     +         svdkeep=&svdkeep;
52351     +         last_prescore = "&last_prescore_node";
52352     +      run;
52353     +
52354     +    %em_metachange(name=&EM_NODEID._CLUSTER_, role=SEGMENT, level=NOMINAL);
52355     +    %do i=1 %to &svdkeep;
52356     +         %em_metachange(name=&EM_NODEID._SVD&i, role=INPUT, level=INTERVAL);
52357     +    %end;
52358     +    %do i=1 %to &cluscnt;
52359     +         %em_metachange(name=&EM_NODEID._PROB&i, role=REJECTED);
52360     +    %end;
52361     +
52362     +%end_cluster_train:
52363     +    filename temp;
52364     +    %if &tm_debug =0 %then %do;
52365     +        proc sql noprint;
52366     +              drop table _svdcolpro;
52367     +              drop table _svdrowpro;
52368     +              drop table _newkey ;
52369     +              drop table _keepdocs ;
52370     +        quit;
52371     +    %end;
52372     +
52373     +%mend train;
52374     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_GET_LAST_FILTER.SOURCE.
52375     +/* ****************************************************************
52376     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
52377     + *
52378     + * Name:             tm_get_last_filter.sas
52379     + * Product:          SAS Text Miner
52380     + * Language:         Sas
52381     + * Script:
52382     + *
52383     + * Usage:
52384     + *
52385     + * Purpose:  macro to get the last filter node and the last parse node in the
52386     + *   diagram that corresponds to the current parse variable.  If there is no filter
52387     + *   node, the filter node is set to the last parse node.
52388     + *
52389     + *
52390     + *
52391     + * History:
52392     + * 14Aug09 Initial Coding
52393     + *
52394     + * Notes:
52395     + *    Returns an error in the following cases:
52396     + *      1. There is no preceding parse node.
52397     + *      2. There is no parse node with the current parse variable.
52398     + *
52399     + * Last Modified By:
52400     + * Last Modified On: Wed Sep 23 15:35:04 2009
52401     + *
52402     + * End
52403     + * ************************************************************** */
52404     +%macro tm_get_last_filter(eminfo=,em_lib=, em_variableset=);
52405     +   %let last_parse_node=;
52406     +   %let last_filter_node=;
52407     +   %let last_prescore_node=;
52408     +   %let server_err=;
52409     +   %let EMEXCEPTIONSTRING=;
52410     +   %let syscc=0;
52411     +
52412     +    /* verify that setinit for SAS Text Miner is currently active */
52413     +    %if %sysfunc(sysprod(PRODNUM107)) ne 1 %then %do;
52414     +       %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE;
52415     +        %goto end_macro;
52416     +        %end;
52417     +
52418     +
52419     +    * find last filter or text parse node if no filter node. ;
52420     +   %if %sysfunc(exist(&eminfo)) %then %do;
52421     +      proc sql noprint;
52422     +      select data into :last_parse_node from &eminfo where key="LastTextParsing";
52423     +         select data into :last_filter_node from &eminfo where key="LastTextFilter";
52424     +         select data into :last_prescore_node from &eminfo where kupcase(key)="PRESCORECODE";
52425     +      quit;
52426     +
52427     +   %end;
52428     +
52429     +   %if &last_parse_node= %then %do;
52430     +      %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGNODE;
52431     +      %goto end_macro;
52432     +      %end;
52433     +
52434     +   %else %if &last_filter_node= %then %let last_filter_node = %ktrim(&last_parse_node);
52435     +   %else %let last_filter_node = %ktrim(&last_filter_node);
52436     +   %let last_parse_node = %ktrim(&last_parse_node);
52437     +
52438     +   * Check to make sure parse variable is present and still exists;
52439     +   %let parsevar = ;
52440     +   proc sql noprint;
52441     +    select parsevar into :parsevar
52442     +    from &em_lib..&last_filter_node._tmconfig;
52443     +    quit;
52444     +
52445     +    *check for dropped parsevar on input dataset;
52446     +       %let parsevarOK= ;
52447     +       %let parsevarN=%kupcase(%ktrim(&parsevar));
52448     +       data _null_;
52449     +         set &em_variableset(where=(kupcase(NAME)="&parsevarN" and USE in('Y' 'D')));
52450     +         if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
52451     +         run;
52452     +       %if(&parsevarOK eq ) %then %do;
52453     +          %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGVAR;
52454     +          %goto end_macro;
52455     +          %end;
52456     +%end_macro:
52457     +
52458     +%mend tm_get_last_filter;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tm_cluster.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_CLUSTER.SOURCE.
52460     +   /* ****************************************************************
52461     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
