MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "April 27, 2017" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "12:34:39" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                April 27, 2017
Time:                12:34:39
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O23RHBUJ "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\TextCluster4\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O23RHBUJ new;
MPRINT(EM_DIAGRAM):   run;
54368      %let EMEXCEPTIONSTRING=;
54369      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
54370      * SCORE: TextCluster4;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster4;
54371      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
54372      %let EM_ACTION = SCORE;
54373      %let syscc = 0;
54374      %macro main();
54375      
54376         %if %upcase(&EM_ACTION) eq CREATE %then %do;
54377            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
54378            %include temp;
54379            %create();
54380         %end;
54381         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
54382            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
54383            %include temp;
54384            %train();
54385         %end;
54386         %if %upcase(&EM_ACTION) eq REPORT %then %do;
54387            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
54388            %include temp;
54389            %report();
54390         %end;
54391         %if %upcase(&EM_ACTION) eq SCORE %then %do;
54392            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
54393            %include temp;
54394            %score();
54395         %end;
54396      %mend main;
54397      
54398      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE.
54399     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
54469     +   /* Create indexed term table for writing out score code */
54470     +   proc sql noprint;
54471     +       select count(*) into :svdkeep
54472     +       from &em_user_svd_s
54473     +       where keep=1;
54474     +   create table _clusterms as
54475     +      select key, term, role, keep, freq, numdocs, parent, _ispar, weight from &em_user_terms;
54477     +   data _filter_tmout;
54478     +      set &EM_LIB..&lastfilternode._tmout;
54479     +   run;
54481     +   %tmc_score(import_ds=&em_import_data,export_ds=&em_export_train,
54482     +              import_out=_filter_tmout,
54483     +              export_out=&EM_export_transaction,
54484     +              term_ds=_clusterms,
54485     +              clusters_ds=&em_user_clusters,
54486     +              svdu=&em_user_svd_u,
54487     +              svds=&em_user_svd_s,
54488     +              em_outstat=&em_user_emoutstat,
54489     +              configdata=&em_user_tmconfig,
54490     +              prefixstring=&EM_NODEID,
54491     +              ocluster=&em_user_clusters,
54492     +              ndescterms=&em_property_ndescterms,
54493     +              fterms=&EM_LIB..&lastfilternode._terms,
54494     +              ftmout=&EM_LIB..&lastfilternode._tmout,
54495     +              hier=&em_user_hierds);
54497     +   %tmc_score(import_ds=&em_import_validate,export_ds=&em_export_validate,
54498     +              export_out=&EM_USER_validout,
54499     +              import_out=&EM_LIB..&lastfilternode._validout,
54500     +              term_ds=_clusterms,
54501     +              clusters_ds=&em_user_clusters,
54502     +              svdu=&em_user_svd_u,
54503     +              svds=&em_user_svd_s,
54504     +              em_outstat=&em_user_emoutstat,
54505     +              configdata=&em_user_tmconfig,
54506     +              prefixstring=&EM_NODEID);
54507     +   %tmc_score(import_ds=&em_import_test,export_ds=&em_export_test,
54508     +              export_out=&EM_USER_testout,
54509     +              import_out=&EM_LIB..&lastfilternode._testout,
54510     +              term_ds=_clusterms,
54511     +              clusters_ds=&em_user_clusters,
54512     +              svdu=&em_user_svd_u,
54513     +              svds=&em_user_svd_s,
54514     +              em_outstat=&em_user_emoutstat,
54515     +              configdata=&em_user_tmconfig,
54516     +              prefixstring=&EM_NODEID);
54518     +   %if &syscc>4 %then %do;
54519     +       %let syscc=0;
54520     +       %goto end_cluster_score;
54521     +   %end;
54523     +   * path of the diagram ;
54524     +   %let emwspath = ;
54525     +   data _null_;
54526     +      call symput("emwspath", strip(pathname("&EM_LIB")));
54527     +   run;
54529     +   filename pre "&EM_USER_PRESCORECODE";
54530     +   data _null_;
54531     +       file pre;
54532     +       put 'filename temp catalog "sashelp.emtext.tmemclus.source";';
54533     +       put '%include temp;';
54534     +       put 'filename temp catalog "sashelp.emtext.tmpred.source";';
54535     +       put '%include temp;';
54536     +       put 'filename temp catalog "sashelp.emtxtext.tmc_doc_score.source";';
54537     +       put '%include temp;';
54538     +       put 'filename temp catalog "sashelp.emtext.tmsort.source";';
54539     +       put '%include temp;';
54540     +       put 'filename temp catalog "sashelp.emtext.tmsvd.source";';
54541     +       put '%include temp;';
54542     +       put 'filename temp catalog "sashelp.emtext.tmfast.source";';
54543     +       put '%include temp;';
54544     +       put 'filename temp;';
54545     +   run;
54548     +   /* We need to use last prescore */
54549     +   %if &lastprescore ne %then %do;
54550     +      %let tmprescoreFile = %bquote(&emwspath)&em_dsep&lastprescore&em_dsep.PRESCORECODE.sas;
54551     +      filename tmpre "&tmprescoreFile";
54552     +      %em_copyfile(infref=tmpre, outfref=pre, append=Y);
54553     +      filename tmpre;
54554     +   %end;
54556     +   data _codeclusters;
54557     +        set &em_user_clusters (drop=clus_desc);
54558     +   run;
54560     +     %if not %symexist(em_term_loc) %then %do;
54561     +       %let em_term_loc = %bquote(%sysfunc(pathname(&EM_LIB)));
54562     +         libname termloc "&em_term_loc";
54564     +      %let scored_terms = termloc.&lastfilternode._filtterms;
54565     +       %let scored_clust = termloc.&EM_NODEID._clusters;
54566     +       %let scored_config = termloc.&EM_NODEID._tmconfig;
54567     +       %let scored_svd_u = termloc.&EM_NODEID._svd_u;
54568     +       %let scored_svd_s= termloc.&EM_NODEID._svd_s;
54570     +       %if &em_property_algorithm=1.0 %then  %do;
54571     +          %let scored_emoutstat= termloc.&EM_NODEID._emoutstat;
54572     +       %end;
54574     +   %end;
54575     +   %else %do; /* Write out data sets to external directory */
54576     +       libname termloc "&em_term_loc";
54577     +        %if %sysfunc(libref(termloc)) ne 0 %then %do;
54578     +           %let  EMEXCEPTIONSTRING = EMTOOL.EMTERMLOC,&em_term_loc;
54579     +           %goto end_cluster_score;
54580     +       %end;
54582     +      /* copy datasets to use for prescore code*/
54583     +       data termloc.&EM_LIB._&EM_NODEID._CLUSTERS;
54584     +         set _codeclusters;
54585     +       run;
54587     +       data termloc.&EM_LIB._&EM_NODEID._svd_u;
54588     +         set &em_user_svd_u;
54589     +       run;
54591     +       data termloc.&EM_LIB._&EM_NODEID._svd_s;
54592     +         set &em_user_svd_s;
54593     +       run;
54595     +       data termloc.&EM_LIB._&EM_NODEID._tmconfig;
54596     +         set &em_user_tmconfig;
54597     +       run;
54599     +       %let scored_terms = termloc.&EM_LIB._&lastfilternode._filtterms;
54600     +       %let scored_clust = termloc.&EM_LIB._&EM_NODEID._CLUSTERS;
54601     +       %let scored_config = termloc.&EM_LIB._&EM_NODEID._tmconfig;
54602     +       %let scored_svd_u = termloc.&EM_LIB._&EM_NODEID._svd_u;
54603     +       %let scored_svd_s= termloc.&EM_LIB._&EM_NODEID._svd_s;
54605     +       %if &em_property_algorithm=1.0 %then  %do;
54606     +         data termloc.&EM_LIB._&EM_NODEID._emoutstat;
54607     +         set &em_user_emoutstat;
54608     +         run;
54609     +           %let scored_emoutstat= termloc.&EM_LIB._&EM_NODEID._emoutstat;
54610     +       %end;
54611     +   %end;
54615     +   %let _score_append=;
54617     +   * Now save code, if necessary, for search phrase;
54618     +   filename _tmscore "&EM_FILE_EMPUBLISHSCORECODE";
54619     +   %if &em_property_algorithm=1.0 %then %do;
54620     +   data _NULL_;
54621     +     file _tmscore;
54622     +     length string $200;
54623     +     string ='%tmc_doc_score(import='||'&em_score_output'||",export=work._newexport,";
54624     +     put string;
54625     +     string="      termds=&scored_terms, configds=&scored_config,";
54626     +     put string;
54627     +     string= "      clusters=&scored_clust, emoutstat=&scored_emoutstat, ";
54628     +     put string;
54629     +     string = "      _scrout=work.&lastfilternode._out, svd_u=&scored_svd_u, svd_s=&scored_svd_s, prefix=&em_nodeid);";
54630     +     put string;
54631     +     string='data &em_score_output; set work._newexport;';
54632     +     put string;
54633     +    run;
54634     +    %end;
54635     +    %else %do;
54636     +    data _NULL_;
54637     +     file _tmscore;
54638     +     string= '%'||"tmc_doc_score(import="||'&em_score_output'||",export=work._newexport,";
54639     +     put string;
54640     +     put "      termds=&scored_terms,configds=&scored_config,";
54641     +     put "      clusters=&scored_clust, ";
54642     +     put "      _scrout=work.&lastfilternode._out, svd_u=&scored_svd_u, svd_s=&scored_svd_s, prefix=&em_nodeid);";
54643     +     put 'data &em_score_output; set work._newexport;';
54644     +    run;
54645     +    %end;
54646     +   filename _tmscore;
54648     +%end_cluster_score:
54649     +    filename temp;
54650     +    %if &tm_debug =0 %then %do;
54651     +    proc sql noprint;
54652     +        drop table _clusterms;
54653     +        drop table _filter_tmout;
54654     +        drop table _codeclusters;
54655     +    quit;
54656     +    %end;
54658     +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_GET_LAST_FILTER.SOURCE.
54660     +/* ****************************************************************
54661     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
54662     + *
54663     + * Name:             tm_get_last_filter.sas
54664     + * Product:          SAS Text Miner
54665     + * Language:         Sas
54666     + * Script:
54667     + *
54668     + * Usage:
54669     + *
54670     + * Purpose:  macro to get the last filter node and the last parse node in the
54671     + *   diagram that corresponds to the current parse variable.  If there is no filter
54672     + *   node, the filter node is set to the last parse node.
54673     + *
54674     + *
54675     + *
54676     + * History:
54677     + * 14Aug09 Initial Coding
54678     + *
54679     + * Notes:
54680     + *    Returns an error in the following cases:
54681     + *      1. There is no preceding parse node.
54682     + *      2. There is no parse node with the current parse variable.
54683     + *
54684     + * Last Modified By:
54685     + * Last Modified On: Wed Sep 23 15:35:04 2009
54686     + *
54687     + * End
54688     + * ************************************************************** */
54689     +%macro tm_get_last_filter(eminfo=,em_lib=, em_variableset=);
54690     +   %let last_parse_node=;
54691     +   %let last_filter_node=;
54692     +   %let last_prescore_node=;
54693     +   %let server_err=;
54694     +   %let EMEXCEPTIONSTRING=;
54695     +   %let syscc=0;
54696     +
54697     +    /* verify that setinit for SAS Text Miner is currently active */
54698     +    %if %sysfunc(sysprod(PRODNUM107)) ne 1 %then %do;
54699     +       %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE;
54700     +        %goto end_macro;
54701     +        %end;
54702     +
54703     +
54704     +    * find last filter or text parse node if no filter node. ;
54705     +   %if %sysfunc(exist(&eminfo)) %then %do;
54706     +      proc sql noprint;
54707     +      select data into :last_parse_node from &eminfo where key="LastTextParsing";
54708     +         select data into :last_filter_node from &eminfo where key="LastTextFilter";
54709     +         select data into :last_prescore_node from &eminfo where kupcase(key)="PRESCORECODE";
54710     +      quit;
54711     +
54712     +   %end;
54713     +
54714     +   %if &last_parse_node= %then %do;
54715     +      %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGNODE;
54716     +      %goto end_macro;
54717     +      %end;
54718     +
54719     +   %else %if &last_filter_node= %then %let last_filter_node = %ktrim(&last_parse_node);
54720     +   %else %let last_filter_node = %ktrim(&last_filter_node);
54721     +   %let last_parse_node = %ktrim(&last_parse_node);
54722     +
54723     +   * Check to make sure parse variable is present and still exists;
54724     +   %let parsevar = ;
54725     +   proc sql noprint;
54726     +    select parsevar into :parsevar
54727     +    from &em_lib..&last_filter_node._tmconfig;
54728     +    quit;
54729     +
54730     +    *check for dropped parsevar on input dataset;
54731     +       %let parsevarOK= ;
54732     +       %let parsevarN=%kupcase(%ktrim(&parsevar));
54733     +       data _null_;
54734     +         set &em_variableset(where=(kupcase(NAME)="&parsevarN" and USE in('Y' 'D')));
54735     +         if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
54736     +         run;
54737     +       %if(&parsevarOK eq ) %then %do;
54738     +          %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGVAR;
54739     +          %goto end_macro;
54740     +          %end;
54741     +%end_macro:
54742     +
54743     +%mend tm_get_last_filter;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TM_GET_LAST_FILTER):   * find last filter or text parse node if no filter node. ;
MPRINT(TM_GET_LAST_FILTER):   proc sql noprint;
MPRINT(TM_GET_LAST_FILTER):   select data into :last_parse_node from EMWS1.TextCluster4_last_tm_nodes where key="LastTextParsing";
MPRINT(TM_GET_LAST_FILTER):   select data into :last_filter_node from EMWS1.TextCluster4_last_tm_nodes where key="LastTextFilter";
MPRINT(TM_GET_LAST_FILTER):   select data into :last_prescore_node from EMWS1.TextCluster4_last_tm_nodes where kupcase(key)="PRESCORECODE";
MPRINT(TM_GET_LAST_FILTER):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

MPRINT(TM_GET_LAST_FILTER):   * Check to make sure parse variable is present and still exists;
MPRINT(TM_GET_LAST_FILTER):   proc sql noprint;
MPRINT(TM_GET_LAST_FILTER):   select parsevar into :parsevar from EMWS1.TextFilter_tmconfig;
MPRINT(TM_GET_LAST_FILTER):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

MPRINT(TM_GET_LAST_FILTER):   *check for dropped parsevar on input dataset;
MPRINT(TM_GET_LAST_FILTER):   data _null_;
MPRINT(TM_GET_LAST_FILTER):   set EMWS1.TextCluster4_VariableSet(where=(kupcase(NAME)="ADJUSTERNOTES" and USE in('Y' 'D')));
MPRINT(TM_GET_LAST_FILTER):   if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
MPRINT(TM_GET_LAST_FILTER):   run;

NOTE: There were 1 observations read from the data set EMWS1.TEXTCLUSTER4_VARIABLESET.
      WHERE (KUPCASE(NAME)='ADJUSTERNOTES') and USE in ('D', 'Y');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
      

MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_DATA2CODE.SOURCE.
54744     +/* ****************************************************************
54745     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
54746     + *
54747     + * Name:             tm_data2code.sas
54748     + * Product:          SAS Text Miner
54749     + * Language:         Sas
54750     + * Script:
54751     + *
54752     + * Usage:  %tm_data2code(data=, outdata=WORK.DATA);
54753     + *
54754     + * Purpose:          To do a data2code (like %em_data2code()) but allow the input data
54755     + *  to be view or data.
54756     + *
54757     + *    PARAMETERS:
54758     + *        DATA        = data set
54759     + *        OUTDATA     = out data set
54760     + *        OUTFILE     = file where to saved the code
54761     + *        APPEND      = append (Y/N)
54762     + * History:
54763     + * 11Jun09 Initial Coding
54764     + *
54765     + * Notes:
54766     + *
54767     + * Last Modified By:
54768     + * Last Modified On: Thu Jul 23 11:00:06 2009
54769     + *
54770     + * End
54771     + * ************************************************************** */
54772     +%macro tm_data2code(data=, outdata=WORK.DATA, outfile=, append=N);
54773     +%if &data eq %then %do;
54774     +   %put ERROR: Data set not defined;
54775     +   %end;
54776     +%else %do;
54777     +   %if (^%sysfunc(exist(&data)) and ^%sysfunc(exist(&data, view))) %then %do;
54778     +       %put ERROR: Data set does not exist;
54779     +       %end;
54780     +   %else %do;
54781     +      %global em_data em_outdata em_codefile em_append;
54782     +      %let em_data=&data;
54783     +      %let em_outdata=&outdata;
54784     +      %let em_codefile=&outfile;
54785     +      %let em_append=&append;
54786     +      proc display c=sashelp.emutil.data2code.scl; run;
54787     +      %end;
54788     +   %end;
54789     +%mend;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmemclus.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMEMCLUS.SOURCE.
54790     +
54791     + /*
54792     +
54793     +  Macro:   tmemclus.sas
54794     +  Purpose: Call proc emclus with given defaults and parameters.
54795     +  Syntax:  %tmemclus(data=, role=, clusters=, seed=,
54796     +                   outstat=, out=, vars=, cov=, iter=, secclus=,
54797     +                   seciter=, min=, method=, eps=, init=, print=,
54798     +                   p=, outliers=, decvar=, initstd=, dist=,
54799     +                   secstd=, nobs=, threads=);
54800     +  Required Parameters:  data=      The input data set.
54801     +                        role=      Train or score
54802     +                        clusters=  The number of primary clusters
54803     +
54804     +  Optional Parameters:  vars=      Variables to be used
54805     +                   cov=       Type of covariance matrix
54806     +                   iter=      Number of EM iterations
54807     +                   secclus    Number of secondary clusters
54808     +                   seciter    Number of k-means iterations
54809     +                   min=       Minimum number of obs in a cluster
54810     +                   method=    Standard or scaled
54811     +                   eps=       Stopping tolerance
54812     +                   init=      Random, Fastclus, or Emclus
54813     +                   print=     All, last, or none
54814     +                   p=
54815     +                   outliers=  Keep, cluster, or ignore
54816     +                   outstat=   Name of OUTSTAT data set
54817     +                   out=       Name of OUT data set
54818     +                   seed=      Name of SEED data set
54819     +                   decvar=    Proportion to decrease variances
54820     +                   initstd=   Initial standard deviation
54821     +                   dist=      Minimum distance between clusters
54822     +                   secstd=    Secondary cluster max std dev.
54823     +                   nobs=      Number of obs read in each iteration
54824     +  History:
54825     +  2001/01/16 - Bill Wheeler - Initial Coding.
54826     +  2001/11/29 - Bill Wheeler - Updated for version 8 or 9
54827     +*/
54828     +%MACRO tmemclus(data=, role=, clusters=, seed=,
54829     + outstat=, out=, vars=, cov=, iter=, secclus=,
54830     + seciter=, min=, method=, eps=, init=, print=,
54831     + p=, outliers=, decvar=, initstd=, dist=, secstd=, nobs=, threads=);
54832     +
54833     + %local saveout saveseed op1 op2 op3 op4;
54834     +
54835     + %LET saveout = &out;
54836     + %LET saveseed = &outstat;
54837     +
54838     + /* defaults */
54839     + %if &role= %then %let role = TRAIN;
54840     + %if &seed ne %then %let seed = seed=&seed;
54841     + %if &vars= %then %let var = ;
54842     + %else %let var = var &vars;
54843     + %if &cov ne %then %let cov = cov = &cov;
54844     + %if &iter ne %then %let iter = iter = &iter;
54845     + %if &init ne %then %let init = init = &init;
54846     + %if &eps ne  %then %let eps = eps = &eps;
54847     + %if &min ne %then %let min = min = &min;
54848     + %if &seciter ne %then %let seciter = seciter = &seciter;
54849     + %if &print ne %then %let print = print = &print;
54850     + %if &p ne %then %let p = p = &p;
54851     + %if &outliers ne %then %let outliers = outliers = &outliers;
54852     + %if &method ne %then %let method = method = &method;
54853     + %if &decvar ne %then %let decvar = decvar = &decvar;
54854     + %if &outstat ne %then %let outstat = outstat = &outstat;
54855     + %if &out ne %then %let out = out = &out;
54856     + %if (&threads >= 0)  %then %let threads = threads = &threads;
54857     + %else %let threads = ;
54858     +
54859     + %LET op1 = ;
54860     + %LET op2 = ;
54861     + %LET op3 = ;
54862     + %LET op4 = ;
54863     + %if ^(&initstd=) %then %let op1 = %str(initstd = &initstd);
54864     + %if ^(&dist=) %then %let op2 = %str(dist = &dist);
54865     + %if ^(&secstd=) %then %let op3 = %str(secstd = &secstd);
54866     + %if ^(&nobs=) %then %let op4 = %str(nobs = &nobs);
54867     +
54868     +
54869     + %IF &SYSVER < 9 %THEN %DO;
54870     +    %LET cov = ;
54871     +    %LET decvar = ;
54872     +    %LET outliers = ;
54873     +    %LET out = ;
54874     + %END;
54875     +
54876     +
54877     + %if %upcase(&role) = TRAIN %then
54878     + %do;
54879     +   proc emclus data = &data
54880     +   clusters = &clusters
54881     +   &seed
54882     +   &outstat
54883     +   &out
54884     +   &init
54885     +   &eps
54886     +   &method
54887     +   &secclus
54888     +   &min
54889     +   &print
54890     +   &outliers
54891     +   &iter
54892     +   &op1 &op2
54893     +   &op3 &op4
54894     +   &decvar
54895     +   &cov
54896     +   &threads
54897     +   ;
54898     +   &var;
54899     + %end;
54900     + %else
54901     +  %do;
54902     +    proc emclus data = &data
54903     +    role = score
54904     +    clusters = &clusters
54905     +    &seed
54906     +    &out
54907     +    &cov
54908     +    ;
54909     +    &var;
54910     +  %end;
54911     +
54912     + %IF &SYSVER < 9 and &saveout ^= %THEN %DO;
54913     +   proc emclus data = &data
54914     +   role = score
54915     +   clusters = &clusters
54916     +   seed = &saveseed
54917     +   &saveout
54918     +   ;
54919     +   &var;
54920     + %END;
54921     +
54922     +
54923     +%MEND tmemclus;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmpred.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMPRED.SOURCE.
54924     +
54925     +/*
