*------------------------------------------------------------*
User:                Gaurav
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\TextTopic3\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\TextTopic3\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
62046      proc freq data=EMWS1.TextTopic3_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.TextTopic3_VariableSet noprint;
62047      table ROLE*LEVEL/out=WORK.TextTopic3META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.TextTopic3META;
62048      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.TEXTTOPIC3_VARIABLESET.
NOTE: The data set WORK.TEXTTOPIC3META has 2 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.12 seconds
      cpu time            0.07 seconds
 
 
62049      proc print data=WORK.TextTopic3META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.TextTopic3META label noobs;
62050      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
62051      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
62052      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
62053      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
62054      run;
 
NOTE: There were 2 observations read from the data set WORK.TEXTTOPIC3META.
NOTE: The PROCEDURE PRINT printed page 12.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
62055      title10;
MPRINT(EM_DIAGRAM):   title10;
62056      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextTopic3: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextTopic3: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Insurance Claim';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Insurance Claim';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS1.TextCluster4_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
62406      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
62407      * TextTopic3: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * TextTopic3: Generation of macros and macro variables;
62408      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
62409      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
62410      %let EMEXCEPTIONSTRING=;
62411      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
62412      * TRAIN: TextTopic3;
MPRINT(EM_DIAGRAM):   * TRAIN: TextTopic3;
62413      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
62414      %let EM_ACTION = TRAIN;
62415      %let syscc = 0;
62416      %macro main;
62417          %if %upcase(&EM_ACTION) = CREATE %then %do;
62418              filename temp catalog 'sashelp.emtxtext.topic_create.source';
62419              %include temp;
62420              %create;
62421          %end;
62422          %if %upcase(&EM_ACTION) = TRAIN %then %do;
62423              filename temp catalog 'sashelp.emtxtext.topic_train.source';
62424              %include temp;
62425              %train;
62426          %end;
62427         %if %upcase(&EM_ACTION) = SCORE %then %do;
62428              filename temp catalog 'sashelp.emtxtext.topic_score.source';
62429              %include temp;
62430              %score;
62431          %end;
62432          %if %upcase(&EM_ACTION) = REPORT %then %do;
62433              filename temp catalog 'sashelp.emtxtext.topic_report.source';
62434              %include temp;
62435              %report;
62436          %end;
62437      %mend main;
62438
62439      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.topic_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TOPIC_TRAIN.SOURCE.
62440     +/* ****************************************************************
62441     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
62442     + *
62443     + * Name:             topic_train.sas
62444     + * Support:          cox  James A. Cox
62445     + * Product:          SAS Text Miner
62446     + * Language:         Sas
62447     + * Script:
62448     + *
62449     + * Usage:
62450     + *
62451     + * Purpose: Implements the Train action in the Text Topic Node.
62452     + *
62453     + * History:
62454     + * 26May09 Added header [cox]
62455     + *
62456     + * Notes:.
62457     + *
62458     + * Last Modified By:
62459     + * Last Modified On: Thu Jun 05 15:08:07 2014
62460     + *
62461     + * End
62462     + * ************************************************************** */
62463     +%macro train;
62465     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
62466     +    %global last_parse_node last_filter_node last_prescore_node server_err
62467     +      parsevar EM_SASMSG /* EMEXCEPTIONSTRING */ systmutil;
62468     +   %let EM_SASMSG=TMINE;
62469     +   %let syscc=0;
62470     +   %let systmutil = ;
62472     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
62473     +    %include temp;
62474     +    %tm_get_last_filter(eminfo=&EM_IMPORT_DATA_EMINFO,em_lib=&em_lib,
62475     +                        em_variableset=&em_data_variableset);
62476     +    %if &EMEXCEPTIONSTRING ne %then %goto end_topic_train;
62477     +    %let lastparsenode=&last_parse_node;
62478     +    %let lastfilternode=&last_filter_node;
62479     +    %let lastprescore=&last_prescore_node;
62482     +    /*populate last tm node dataset so tm_get_last_filter is not called in score*/
62483     +    %em_getname(key=last_tm_nodes, type=data);
62484     +    data &em_user_last_tm_nodes;
62485     +        set &EM_IMPORT_DATA_EMINFO;
62486     +    run;
62488     +    * include helper macros ;
62489     +    filename temp catalog 'sashelp.emtxtext.row_pivot_normalize.source';
62490     +    %include temp;
62492     +    filename temp catalog 'sashelp.emtxtext.tmt_topify.sas';
62493     +    %include temp;
62495     +    filename temp catalog 'sashelp.emtxtext.tmt_doc_score.source';
62496     +    %include temp;
62498     +    filename temp catalog 'sashelp.emtxtext.tmt_remove_dups.source';
62499     +    %include temp;
62501     +   /* Tell system that this is not data step score code */
62503     +%let EM_PUBLISHCODE = PUBLISH;
62504     +%let EM_SCORECODEFORMAT = DATASTEP;
62506     +    * get input data sets ;
62508     +    %em_getname(key=terms,         type=data);
62509     +    %em_getname(key=tmout,         type=data);
62510     +    %em_getname(key=weightedterms, type=data);
62511     +    %em_getname(key=weightedtmout, type=data);
62513     +    %em_getname(key=parseVarData, type=data);
62515     +    /* Make sure that at least 15 documents are provided */
62516     +   /* Check to make sure that minimum number of documents occur to calculate
62517     +      topics */
62518     +/* This check is done in tmt_multi_terms and is not relevant for times when they are running with user topics */
62519     +/*
62520     +   proc sql noprint; select count(distinct _document_) into :nobs
62521     +      from &em_lib..&lastfilternode._tmout;
62522     +      quit;
62523     +   %if &nobs < 15 %then %do;
62524     +      %let EMEXCEPTIONSTRING = EMTOOL.TOPIC_DATA_SMALL,&nobs;
62525     +      %goto end_topic_train;
62526     +      %end;
62527     +*/
62529     +      %global ntopics;
62531     +    %em_getname(key=initTopics, type=data);
62533     +   /* Note: for the following macro variables, anything that begins with tmt_
62534     +   refers to properties on the TM node, anything that begins with em_ are
62535     +   tables that need to be em_registered, and anything that beings tmm_ are
62536     +   macro variables that the user may or may not set.  If they are not set, then
62537     +   they should default to the value given */
62539     +   %em_checkmacro(name=tmm_doccutoff,       global=Y, value=.001);
62540     +      %if &tmm_doccutoff<0 or &tmm_doccutoff>1 %then %let tmm_doccutoff=0.001;
62541     +   %em_checkmacro(name=tmm_termcutoff,       global=Y, value=.001);
62542     +      %if &tmm_termcutoff<0 or &tmm_termcutoff>1
62543     +          %then %let tmm_termcutoff=0.001;
62544     +   %em_checkmacro(name=tmm_norm_pivot,      global=Y, value=.7);
62545     +      %if &tmm_norm_pivot<0 or &tmm_norm_pivot>1 %then %let tmm_norm_pivot=0.7;
62546     +   %em_checkmacro(name=tmm_term_cutoff,      global=Y, value=);
62548     +   /* The default value of 35 degrees means that a topic is excluded if at least 2/3 of its variance
62549     +      (i.e. r-squared) is accounted for by the other topic (i.e. sqrt(2/3) ~ arccos(35) )
62550     +    */
62551     +   %em_checkmacro(name=tmm_max_topic_angle, global=Y, value=35);
62552     +   %em_checkmacro(name=tmm_min_docs,      global=Y, value=10);
62553     +  /* Any terms less than this pct. of maximum are excluded */
62554     +   %em_checkmacro(name=tmm_term_cutoff_pct, global=Y, value=.1);
62558     +   %em_getname(key=topics,           type=data);
62559     +   %em_getname(key=termtopics,       type=data);
62560     +   %em_getname(key=docDs,            type=data);
62561     +   %em_getname(key=tmout_normalized, type=data);
62562     +   %em_getname(key=term_sums,        type=data);
62563     +   %em_getname(key=tmout_parent,     type=data);
62565     +   %let tmt_num_single=&em_property_topTermCnt;
62566     +   %let tmt_num_multi=&em_property_autoTopicCnt;
62568     +   %let em_topics     = &em_user_topics;
62569     +   %let em_termtopics = &em_user_termtopics;
62570     +   %let em_doc_ds     = &em_user_docDs;
62571     +   %let em_norm_out   = &em_user_tmout_normalized;
62572     +   %let em_term_sums  = &em_user_term_sums;
62573     +   %let em_term_ds=&em_user_weightedterms;
62575     +   /* Check if initTopics data set exists */
62576     +   %em_getname(key=initTopics, type=data);
62577     +   %em_getname(key=topic_Cutoffs, type=data);
62578     +   %let tmt_init_topics=&em_user_initTopics;
62581     +   %if ^%sysfunc(exist(&em_user_initTopics)) %then %do;
62582     +   proc sql noprint;
62583     +   create table &em_user_topic_Cutoffs
62584     +      (_name char(100)
62585     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topic_vlabel, NOQUOTE))",
62586     +       _termcutoff decimal
62587     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_termCutoff_vlabel, NOQUOTE))",
62588     +       _doccutoff decimal
62589     +          label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_docCutoff_vlabel, NOQUOTE))"
62590     +       );
62591     +   create table &em_user_initTopics
62592     +      (_topic_ char(100)
62593     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_intopic_vlabel, NOQUOTE))",
62594     +       _term_ char(80)
62595     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_intopic_term, NOQUOTE))",
62596     +       _role_ char(32)
62597     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_intopic_role, NOQUOTE))",
62598     +       _weight_ decimal
62599     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_intopic_weight, NOQUOTE))"
62600     +       );
62601     +   quit;
62602     +   %end;
62604     +   %else %if ^%sysfunc(exist(&em_user_topic_Cutoffs)) %then %do;
62605     +   proc sql noprint;
62606     +   create table &em_user_topic_Cutoffs
62607     +      (_name char(100)
62608     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topic_vlabel, NOQUOTE))",
62609     +       _termcutoff decimal
62610     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_termCutoff_vlabel, NOQUOTE))",
62611     +       _doccutoff decimal
62612     +          label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_docCutoff_vlabel, NOQUOTE))"
62613     +       );
62614     +   quit;
62615     +   %end;
62617     +   /*--------------- Following is training code -------------------- */
62618     +   /* First thing to do is create a weighted out data set if one has not already
62619     +     been created in Text Filter node.  Then make sure you have the out data set
62620     +     as the version that has children rolled up to parents and dropped terms
62621     +     removed.
62622     +     Also, make sure you use a term ds that does not include children, the where clause below accomplishes that.
62623     +   */
62624     +   %let syscc=0;
62626     +    %let isweight = 0;
62627     +    %let dsid=%sysfunc(open(%str(&em_lib..&lastfilternode._terms)));
62628     +    %if &dsid gt 0 %then %do;
62629     +        %let isweight =%sysfunc(varnum(&dsid, weight));
62630     +        %let rc=%sysfunc(close(&dsid));
62631     +    %end;
62633     +      /* get target variable info */
62634     +      %let targetvar = ;
62635     +      data _null_;
62636     +      set &em_data_variableset(where=(ROLE='TARGET' and USE in('Y' 'D')
62637     +                                      and LEVEL ne 'INTERVAL'));
62638     +      if _N_=1 then call symput('targetvar', strip(NAME));
62639     +      run;
62640     +      data _null_;
62641     +         cellwgt="LOG";
62642     +         set &em_lib..&lastfilternode._tmconfig;
62643     +         call symput('cellwgt',cellwgt);
62644     +         run;
62646     +    /* Output weighted, parent-only term and out data set. */
62647     +    proc tmutil data=&em_lib..&lastfilternode._tmout key=&em_lib..&lastfilternode._terms
62648     +        %if &targetvar ne %then doc=&EM_IMPORT_DATA target=&targetvar ;;
62649     +        control init memloc='tmutil_memloc';
62650     +    proc tmutil;
62651     +        control release memloc='tmutil_memloc';
62654     +    %if "&isweight" eq "0" %then %do;
62655     +       weight termwgt=%if &targetvar= %then entropy; %else MI; cellwgt=&cellwgt;
62656     +       %if &lastfilternode = &lastparsenode %then select reducef=4;;
62657     +       output keeponly keyformat=tmscore out=&EM_USER_weightedtmout key=&em_user_terms;
62658     +       run;
62659     +       %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_topic_train;
62660     +       proc sql noprint;
62661     +           %if ^%sysfunc(exist(&em_user_weightedTerms,'view')) %then drop view &em_user_weightedterms;;
62662     +           create table &em_user_weightedterms as
62663     +              select a.weight, b.*
62664     +              from &em_user_terms as a, &em_lib..&lastfilternode._terms as b
62665     +              where a.key=b.key and a.parent = . and b._ispar ne '.'
62666     +              order by key;
62667     +           quit;
62668     +       %end;
62669     +    %else %do;
62670     +       /* Apply weights on current term table */
62671     +       /******* look up weight from tmconfig table! */
62672     +       weight cellwgt=&cellwgt
62673     +          in_weight=&em_lib..&lastfilternode._terms_data(keep=key weight);
62674     +        output keeponly keyformat=tmscore out=&EM_USER_weightedtmout;
62675     +       run;
62676     +       %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_topic_train;
62677     +       proc sql noprint;
62678     +       %if ^%sysfunc(exist(&em_user_weightedTerms,'view')) %then drop view &em_user_weightedterms;;
62679     +       create table &em_user_weightedterms as
62680     +          select * from &em_lib..&lastfilternode._terms where _ispar ne '.'
62681     +          order by key;
62682     +       quit;
62683     +       %end;
62685     +    %if %eval(&syscc)>4 %then %do;
62686     +        %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
62687     +       %goto end_topic_train;
62688     +    %end;
62690     +   /* Normalize the weighted out data set (containing only kept non-child terms)
62691     +      so that documents have a length of approximately 1 */
62692     +       %if &tmm_norm_pivot ne 0 %then %do;
62693     +           %row_pivot_normalize(transds=&em_user_weightedtmout,
62694     +                     outtransds=&em_norm_out,
62695     +                     col_sumds=&em_term_sums,
62696     +                     row=_document_,col=_termnum_,entry=_count_,
62697     +                     pivot=&tmm_norm_pivot,
