*------------------------------------------------------------*
User:                Gaurav
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\TextTopic\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\TextTopic\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\TextTopic\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\TextTopic\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
22291      proc freq data=EMWS1.TextTopic_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.TextTopic_VariableSet noprint;
22292      table ROLE*LEVEL/out=WORK.TextTopicMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.TextTopicMETA;
22293      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.TEXTTOPIC_VARIABLESET.
NOTE: The data set WORK.TEXTTOPICMETA has 2 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.13 seconds
      cpu time            0.03 seconds
 
 
22294      proc print data=WORK.TextTopicMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.TextTopicMETA label noobs;
22295      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
22296      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
22297      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
22298      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
22299      run;
 
NOTE: There were 2 observations read from the data set WORK.TEXTTOPICMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
22300      title10;
MPRINT(EM_DIAGRAM):   title10;
22301      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextTopic: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextTopic: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Insurance Claim';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Insurance Claim';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS1.TextCluster_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22651      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22652      * TextTopic: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * TextTopic: Generation of macros and macro variables;
22653      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
22654      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
22655      %let EMEXCEPTIONSTRING=;
22656      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22657      * TRAIN: TextTopic;
MPRINT(EM_DIAGRAM):   * TRAIN: TextTopic;
22658      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22659      %let EM_ACTION = TRAIN;
22660      %let syscc = 0;
22661      %macro main;
22662          %if %upcase(&EM_ACTION) = CREATE %then %do;
22663              filename temp catalog 'sashelp.emtxtext.topic_create.source';
22664              %include temp;
22665              %create;
22666          %end;
22667          %if %upcase(&EM_ACTION) = TRAIN %then %do;
22668              filename temp catalog 'sashelp.emtxtext.topic_train.source';
22669              %include temp;
22670              %train;
22671          %end;
22672         %if %upcase(&EM_ACTION) = SCORE %then %do;
22673              filename temp catalog 'sashelp.emtxtext.topic_score.source';
22674              %include temp;
22675              %score;
22676          %end;
22677          %if %upcase(&EM_ACTION) = REPORT %then %do;
22678              filename temp catalog 'sashelp.emtxtext.topic_report.source';
22679              %include temp;
22680              %report;
22681          %end;
22682      %mend main;
22683
22684      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.topic_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TOPIC_TRAIN.SOURCE.
22685     +/* ****************************************************************
22686     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
22687     + *
22688     + * Name:             topic_train.sas
22689     + * Support:          cox  James A. Cox
22690     + * Product:          SAS Text Miner
22691     + * Language:         Sas
22692     + * Script:
22693     + *
22694     + * Usage:
22695     + *
22696     + * Purpose: Implements the Train action in the Text Topic Node.
22697     + *
22698     + * History:
22699     + * 26May09 Added header [cox]
22700     + *
22701     + * Notes:.
22702     + *
22703     + * Last Modified By:
22704     + * Last Modified On: Thu Jun 05 15:08:07 2014
22705     + *
22706     + * End
22707     + * ************************************************************** */
22708     +%macro train;
22710     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
22711     +    %global last_parse_node last_filter_node last_prescore_node server_err
22712     +      parsevar EM_SASMSG /* EMEXCEPTIONSTRING */ systmutil;
22713     +   %let EM_SASMSG=TMINE;
22714     +   %let syscc=0;
22715     +   %let systmutil = ;
22717     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
22718     +    %include temp;
22719     +    %tm_get_last_filter(eminfo=&EM_IMPORT_DATA_EMINFO,em_lib=&em_lib,
22720     +                        em_variableset=&em_data_variableset);
22721     +    %if &EMEXCEPTIONSTRING ne %then %goto end_topic_train;
22722     +    %let lastparsenode=&last_parse_node;
22723     +    %let lastfilternode=&last_filter_node;
22724     +    %let lastprescore=&last_prescore_node;
22727     +    /*populate last tm node dataset so tm_get_last_filter is not called in score*/
22728     +    %em_getname(key=last_tm_nodes, type=data);
22729     +    data &em_user_last_tm_nodes;
22730     +        set &EM_IMPORT_DATA_EMINFO;
22731     +    run;
22733     +    * include helper macros ;
22734     +    filename temp catalog 'sashelp.emtxtext.row_pivot_normalize.source';
22735     +    %include temp;
22737     +    filename temp catalog 'sashelp.emtxtext.tmt_topify.sas';
22738     +    %include temp;
22740     +    filename temp catalog 'sashelp.emtxtext.tmt_doc_score.source';
22741     +    %include temp;
22743     +    filename temp catalog 'sashelp.emtxtext.tmt_remove_dups.source';
22744     +    %include temp;
22746     +   /* Tell system that this is not data step score code */
22748     +%let EM_PUBLISHCODE = PUBLISH;
22749     +%let EM_SCORECODEFORMAT = DATASTEP;
22751     +    * get input data sets ;
22753     +    %em_getname(key=terms,         type=data);
22754     +    %em_getname(key=tmout,         type=data);
22755     +    %em_getname(key=weightedterms, type=data);
22756     +    %em_getname(key=weightedtmout, type=data);
22758     +    %em_getname(key=parseVarData, type=data);
22760     +    /* Make sure that at least 15 documents are provided */
22761     +   /* Check to make sure that minimum number of documents occur to calculate
22762     +      topics */
22763     +/* This check is done in tmt_multi_terms and is not relevant for times when they are running with user topics */
22764     +/*
22765     +   proc sql noprint; select count(distinct _document_) into :nobs
22766     +      from &em_lib..&lastfilternode._tmout;
22767     +      quit;
22768     +   %if &nobs < 15 %then %do;
22769     +      %let EMEXCEPTIONSTRING = EMTOOL.TOPIC_DATA_SMALL,&nobs;
22770     +      %goto end_topic_train;
22771     +      %end;
22772     +*/
22774     +      %global ntopics;
22776     +    %em_getname(key=initTopics, type=data);
22778     +   /* Note: for the following macro variables, anything that begins with tmt_
22779     +   refers to properties on the TM node, anything that begins with em_ are
22780     +   tables that need to be em_registered, and anything that beings tmm_ are
22781     +   macro variables that the user may or may not set.  If they are not set, then
22782     +   they should default to the value given */
22784     +   %em_checkmacro(name=tmm_doccutoff,       global=Y, value=.001);
22785     +      %if &tmm_doccutoff<0 or &tmm_doccutoff>1 %then %let tmm_doccutoff=0.001;
22786     +   %em_checkmacro(name=tmm_termcutoff,       global=Y, value=.001);
22787     +      %if &tmm_termcutoff<0 or &tmm_termcutoff>1
22788     +          %then %let tmm_termcutoff=0.001;
22789     +   %em_checkmacro(name=tmm_norm_pivot,      global=Y, value=.7);
22790     +      %if &tmm_norm_pivot<0 or &tmm_norm_pivot>1 %then %let tmm_norm_pivot=0.7;
22791     +   %em_checkmacro(name=tmm_term_cutoff,      global=Y, value=);
22793     +   /* The default value of 35 degrees means that a topic is excluded if at least 2/3 of its variance
22794     +      (i.e. r-squared) is accounted for by the other topic (i.e. sqrt(2/3) ~ arccos(35) )
22795     +    */
22796     +   %em_checkmacro(name=tmm_max_topic_angle, global=Y, value=35);
22797     +   %em_checkmacro(name=tmm_min_docs,      global=Y, value=10);
22798     +  /* Any terms less than this pct. of maximum are excluded */
22799     +   %em_checkmacro(name=tmm_term_cutoff_pct, global=Y, value=.1);
22803     +   %em_getname(key=topics,           type=data);
22804     +   %em_getname(key=termtopics,       type=data);
22805     +   %em_getname(key=docDs,            type=data);
22806     +   %em_getname(key=tmout_normalized, type=data);
22807     +   %em_getname(key=term_sums,        type=data);
22808     +   %em_getname(key=tmout_parent,     type=data);
22810     +   %let tmt_num_single=&em_property_topTermCnt;
22811     +   %let tmt_num_multi=&em_property_autoTopicCnt;
22813     +   %let em_topics     = &em_user_topics;
22814     +   %let em_termtopics = &em_user_termtopics;
22815     +   %let em_doc_ds     = &em_user_docDs;
22816     +   %let em_norm_out   = &em_user_tmout_normalized;
22817     +   %let em_term_sums  = &em_user_term_sums;
22818     +   %let em_term_ds=&em_user_weightedterms;
22820     +   /* Check if initTopics data set exists */
22821     +   %em_getname(key=initTopics, type=data);
22822     +   %em_getname(key=topic_Cutoffs, type=data);
22823     +   %let tmt_init_topics=&em_user_initTopics;
22826     +   %if ^%sysfunc(exist(&em_user_initTopics)) %then %do;
22827     +   proc sql noprint;
22828     +   create table &em_user_topic_Cutoffs
22829     +      (_name char(100)
22830     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topic_vlabel, NOQUOTE))",
22831     +       _termcutoff decimal
22832     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_termCutoff_vlabel, NOQUOTE))",
22833     +       _doccutoff decimal
22834     +          label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_docCutoff_vlabel, NOQUOTE))"
22835     +       );
22836     +   create table &em_user_initTopics
22837     +      (_topic_ char(100)
22838     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_intopic_vlabel, NOQUOTE))",
22839     +       _term_ char(80)
22840     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_intopic_term, NOQUOTE))",
22841     +       _role_ char(32)
22842     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_intopic_role, NOQUOTE))",
22843     +       _weight_ decimal
22844     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_intopic_weight, NOQUOTE))"
22845     +       );
22846     +   quit;
22847     +   %end;
22849     +   %else %if ^%sysfunc(exist(&em_user_topic_Cutoffs)) %then %do;
22850     +   proc sql noprint;
22851     +   create table &em_user_topic_Cutoffs
22852     +      (_name char(100)
22853     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topic_vlabel, NOQUOTE))",
22854     +       _termcutoff decimal
22855     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_termCutoff_vlabel, NOQUOTE))",
22856     +       _doccutoff decimal
22857     +          label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_docCutoff_vlabel, NOQUOTE))"
22858     +       );
22859     +   quit;
22860     +   %end;
22862     +   /*--------------- Following is training code -------------------- */
22863     +   /* First thing to do is create a weighted out data set if one has not already
22864     +     been created in Text Filter node.  Then make sure you have the out data set
22865     +     as the version that has children rolled up to parents and dropped terms
22866     +     removed.
22867     +     Also, make sure you use a term ds that does not include children, the where clause below accomplishes that.
22868     +   */
22869     +   %let syscc=0;
22871     +    %let isweight = 0;
22872     +    %let dsid=%sysfunc(open(%str(&em_lib..&lastfilternode._terms)));
22873     +    %if &dsid gt 0 %then %do;
22874     +        %let isweight =%sysfunc(varnum(&dsid, weight));
22875     +        %let rc=%sysfunc(close(&dsid));
22876     +    %end;
22878     +      /* get target variable info */
22879     +      %let targetvar = ;
22880     +      data _null_;
22881     +      set &em_data_variableset(where=(ROLE='TARGET' and USE in('Y' 'D')
22882     +                                      and LEVEL ne 'INTERVAL'));
22883     +      if _N_=1 then call symput('targetvar', strip(NAME));
22884     +      run;
22885     +      data _null_;
22886     +         cellwgt="LOG";
22887     +         set &em_lib..&lastfilternode._tmconfig;
22888     +         call symput('cellwgt',cellwgt);
22889     +         run;
22891     +    /* Output weighted, parent-only term and out data set. */
22892     +    proc tmutil data=&em_lib..&lastfilternode._tmout key=&em_lib..&lastfilternode._terms
22893     +        %if &targetvar ne %then doc=&EM_IMPORT_DATA target=&targetvar ;;
22894     +        control init memloc='tmutil_memloc';
22895     +    proc tmutil;
22896     +        control release memloc='tmutil_memloc';
22899     +    %if "&isweight" eq "0" %then %do;
22900     +       weight termwgt=%if &targetvar= %then entropy; %else MI; cellwgt=&cellwgt;
22901     +       %if &lastfilternode = &lastparsenode %then select reducef=4;;
22902     +       output keeponly keyformat=tmscore out=&EM_USER_weightedtmout key=&em_user_terms;
22903     +       run;
22904     +       %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_topic_train;
22905     +       proc sql noprint;
22906     +           %if ^%sysfunc(exist(&em_user_weightedTerms,'view')) %then drop view &em_user_weightedterms;;
22907     +           create table &em_user_weightedterms as
22908     +              select a.weight, b.*
22909     +              from &em_user_terms as a, &em_lib..&lastfilternode._terms as b
22910     +              where a.key=b.key and a.parent = . and b._ispar ne '.'
22911     +              order by key;
22912     +           quit;
22913     +       %end;
22914     +    %else %do;
22915     +       /* Apply weights on current term table */
22916     +       /******* look up weight from tmconfig table! */
22917     +       weight cellwgt=&cellwgt
22918     +          in_weight=&em_lib..&lastfilternode._terms_data(keep=key weight);
22919     +        output keeponly keyformat=tmscore out=&EM_USER_weightedtmout;
22920     +       run;
22921     +       %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_topic_train;
22922     +       proc sql noprint;
22923     +       %if ^%sysfunc(exist(&em_user_weightedTerms,'view')) %then drop view &em_user_weightedterms;;
22924     +       create table &em_user_weightedterms as
22925     +          select * from &em_lib..&lastfilternode._terms where _ispar ne '.'
22926     +          order by key;
22927     +       quit;
22928     +       %end;
22930     +    %if %eval(&syscc)>4 %then %do;
22931     +        %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
22932     +       %goto end_topic_train;
22933     +    %end;
22935     +   /* Normalize the weighted out data set (containing only kept non-child terms)
22936     +      so that documents have a length of approximately 1 */
22937     +       %if &tmm_norm_pivot ne 0 %then %do;
22938     +           %row_pivot_normalize(transds=&em_user_weightedtmout,
22939     +                     outtransds=&em_norm_out,
22940     +                     col_sumds=&em_term_sums,
22941     +                     row=_document_,col=_termnum_,entry=_count_,
22942     +                     pivot=&tmm_norm_pivot,
22943     +                     tmt_config=&em_lib..&lastfilternode._tmconfig,
