*------------------------------------------------------------*
User:                Gaurav
27735      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
27736      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
27737      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
27738      run;
 
NOTE: There were 5 observations read from the data set WORK.IMPTMETA.
NOTE: The PROCEDURE PRINT printed page 3.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
27739      title10;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Impt: Preparing metadata for training;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data WORK.M0_KEZ0D;
MPRINT(EM_DIAGRAM):   set WORK.M0_KEZ0D;
MPRINT(EM_DIAGRAM):   where(use = 'Y' or (ROLE ne 'REJECTED' and USE = 'D'));
MPRINT(EM_DIAGRAM):   if (role = 'REJECTED') then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if role = 'INPUT' and METHOD='DEFAULT' then do;
MPRINT(EM_DIAGRAM):   if level ne 'INTERVAL' then METHOD = "COUNT";
MPRINT(EM_DIAGRAM):   else METHOD = "MEAN";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if role = 'TARGET' and METHOD='DEFAULT' then do;
MPRINT(EM_DIAGRAM):   if level ne 'INTERVAL' then METHOD = "NONE";
MPRINT(EM_DIAGRAM):   else METHOD = "NONE";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
27757      data WORK.Impt_TREEINPUTS;
MPRINT(EM_DIAGRAM):    data WORK.Impt_TREEINPUTS;
27758      set WORK.M1B9IQP0;
MPRINT(EM_DIAGRAM):   set WORK.M1B9IQP0;
27759      if ROLE ne 'FREQ' then do;
MPRINT(EM_DIAGRAM):   if ROLE ne 'FREQ' then do;
27760      if ((ROLE in('TARGET','REJECTED') and useTree='D') or useTree='N') then delete;
MPRINT(EM_DIAGRAM):   if ((ROLE in('TARGET','REJECTED') and useTree='D') or useTree='N') then delete;
27761      ROLE = 'INPUT';
MPRINT(EM_DIAGRAM):   ROLE = 'INPUT';
27762      end;
MPRINT(EM_DIAGRAM):   end;
27763      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set WORK.M1B9IQP0.
NOTE: The data set WORK.IMPT_TREEINPUTS has 20 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
27764      data WORK.M1B9IQP0;
MPRINT(EM_DIAGRAM):   data WORK.M1B9IQP0;
27765      set WORK.M1B9IQP0;
MPRINT(EM_DIAGRAM):   set WORK.M1B9IQP0;
27766      if METHOD in("TREE", "TREESURR") then role = 'TARGET';
MPRINT(EM_DIAGRAM):   if METHOD in("TREE", "TREESURR") then role = 'TARGET';
27767      else if (role = 'REJECTED') then role = 'INPUT';
MPRINT(EM_DIAGRAM):   else if (role = 'REJECTED') then role = 'INPUT';
27768      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set WORK.M1B9IQP0.
NOTE: The data set WORK.M1B9IQP0 has 21 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
27769      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
27770      * Impt: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * Impt: DMDBClass Macro ;
27771      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
27772      %macro DMDBClass;
27773          AREA(ASC) CAR_USE(ASC) CLAIM_IND(DESC) EDU_LEVEL(ASC) GENDER(ASC) JOB(ASC)
27774         REVOKED(ASC) STATE_CODE(ASC) STATUS(ASC) VEHICLE_TYPE(ASC)
27775      %mend DMDBClass;
27776      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
27777      * Impt: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * Impt: DMDBVar Macro ;
27778      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
27779      %macro DMDBVar;
27780          AGE CHILDREN CHILD_DRIV CLM_FREQ DISTANCE LOG_HOUSE_VAL LOG_INCOME
27781         LOG_VEHICLE_VAL MVR_PTS VEHICLE_AGE YOJ
27782      %mend DMDBVar;
27783      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
27784      * Impt: Create DMDB;
MPRINT(EM_DIAGRAM):   * Impt: Create DMDB;
27785      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
27786      proc dmdb batch data=EMWS1.Trans_TRAIN
27787      dmdbcat=WORK.Impt_DMDB
27788      classout=WORK.Impt_DMDBCLASSOUT
27789      varout=WORK.IMPUTE_3VY_SRH_DMDBVAROUT
27790      maxlevel = 513
27791      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS1.Trans_TRAIN dmdbcat=WORK.Impt_DMDB classout=WORK.Impt_DMDBCLASSOUT varout=WORK.IMPUTE_3VY_SRH_DMDBVAROUT maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
27792      class %DMDBClass;
MPRINT(DMDBCLASS):   AREA(ASC) CAR_USE(ASC) CLAIM_IND(DESC) EDU_LEVEL(ASC) GENDER(ASC) JOB(ASC) REVOKED(ASC) STATE_CODE(ASC) STATUS(ASC) VEHICLE_TYPE(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
27793      var %DMDBVar;
MPRINT(DMDBVAR):   AGE CHILDREN CHILD_DRIV CLM_FREQ DISTANCE LOG_HOUSE_VAL LOG_INCOME LOG_VEHICLE_VAL MVR_PTS VEHICLE_AGE YOJ
MPRINT(EM_DIAGRAM):  ;
27794      target
27795      CLAIM_IND
27796      ;
MPRINT(EM_DIAGRAM):   target CLAIM_IND ;
27797      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 4118   Memory used = 511K.
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
NOTE: There were 4118 observations read from the data set EMWS1.PART_TRAIN.
NOTE: There were 4118 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: The data set WORK.IMPT_DMDBCLASSOUT has 47 observations and 9 variables.
NOTE: The data set WORK.IMPUTE_3VY_SRH_DMDBVAROUT has 11 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.06 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
27798      quit;
27799      *--- end code ---*;
 
27800      proc sort data=WORK.Impt_DMDBCLASSOUT;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Impt_DMDBCLASSOUT;
27801      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
27802      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 47 observations read from the data set WORK.IMPT_DMDBCLASSOUT.
NOTE: The data set WORK.IMPT_DMDBCLASSOUT has 47 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
27803      data WORK.Impt_DMDBCLASSOUT;
MPRINT(EM_DIAGRAM):   data WORK.Impt_DMDBCLASSOUT;
27804      retain missFlag;
MPRINT(EM_DIAGRAM):   retain missFlag;
27805      set WORK.Impt_DMDBCLASSOUT;
MPRINT(EM_DIAGRAM):   set WORK.Impt_DMDBCLASSOUT;
27806      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
27807      output;
MPRINT(EM_DIAGRAM):   output;
27808      if first.name then missflag = 0;
MPRINT(EM_DIAGRAM):   if first.name then missflag = 0;
27809      if (TYPE='C' and CRAW='') or (TYPE='N' and NRAW=.) then missflag = 1;
MPRINT(EM_DIAGRAM):   if (TYPE='C' and CRAW='') or (TYPE='N' and NRAW=.) then missflag = 1;
27810      if last.name and ^missFlag then do;
MPRINT(EM_DIAGRAM):   if last.name and ^missFlag then do;
27811      if type = 'C' then do;
MPRINT(EM_DIAGRAM):   if type = 'C' then do;
27812      LEVEL= '';
MPRINT(EM_DIAGRAM):   LEVEL= '';
27813      CRAW = '';
MPRINT(EM_DIAGRAM):   CRAW = '';
27814      NRAW = .;
MPRINT(EM_DIAGRAM):   NRAW = .;
27815      end;
MPRINT(EM_DIAGRAM):   end;
27816      else do;
MPRINT(EM_DIAGRAM):   else do;
27817      LEVEL='.';
MPRINT(EM_DIAGRAM):   LEVEL='.';
27818      CRAW = '.';
MPRINT(EM_DIAGRAM):   CRAW = '.';
27819      NRAW= .;
MPRINT(EM_DIAGRAM):   NRAW= .;
27820      end;
MPRINT(EM_DIAGRAM):   end;
27821      FREQUENCY = 0;
MPRINT(EM_DIAGRAM):   FREQUENCY = 0;
27822      FREQPERCENT = 0;
MPRINT(EM_DIAGRAM):   FREQPERCENT = 0;
27823      NMISSPERCENT = 0;
MPRINT(EM_DIAGRAM):   NMISSPERCENT = 0;
27824      output;
MPRINT(EM_DIAGRAM):   output;
27825      end;
MPRINT(EM_DIAGRAM):   end;
27826      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 47 observations read from the data set WORK.IMPT_DMDBCLASSOUT.
NOTE: The data set WORK.IMPT_DMDBCLASSOUT has 56 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27827      data WORK.Impt_MISS(KEEP=NAME NMISS PERCENTMISS);
MPRINT(EM_DIAGRAM):    data WORK.Impt_MISS(KEEP=NAME NMISS PERCENTMISS);
27828      length NAME $32;
MPRINT(EM_DIAGRAM):   length NAME $32;
27829      set
27830      WORK.Impt_DMDBCLASSOUT(rename=(freqpercent=PERCENTMISS frequency=NMISS) where=((TYPE='C' and CRAW='') or (TYPE='N' and NRAW=.)))
27831      WORK.IMPUTE_3VY_SRH_DMDBVAROUT
27832      ;
MPRINT(EM_DIAGRAM):   set WORK.Impt_DMDBCLASSOUT(rename=(freqpercent=PERCENTMISS frequency=NMISS) where=((TYPE='C' and CRAW='') or (TYPE='N' and NRAW=.))) WORK.IMPUTE_3VY_SRH_DMDBVAROUT ;
27833      if (NMISS ne . and N ne .) then PERCENTMISS = (NMISS/(NMISS+N))*100;
MPRINT(EM_DIAGRAM):   if (NMISS ne . and N ne .) then PERCENTMISS = (NMISS/(NMISS+N))*100;
27834      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.IMPT_DMDBCLASSOUT.
      WHERE ((TYPE='C') and (CRAW=' ')) or ((TYPE='N') and (NRAW=.));
NOTE: There were 11 observations read from the data set WORK.IMPUTE_3VY_SRH_DMDBVAROUT.
NOTE: The data set WORK.IMPT_MISS has 21 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27835      proc sort data=WORK.M0_KEZ0D NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.M0_KEZ0D NOTHREADS;
27836      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
27837      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set WORK.M0_KEZ0D.
NOTE: The data set WORK.M0_KEZ0D has 21 observations and 23 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
27838      proc sort data=WORK.Impt_MISS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Impt_MISS NOTHREADS;
27839      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
27840      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set WORK.IMPT_MISS.
NOTE: The data set WORK.IMPT_MISS has 21 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27841      data WORK.M0_KEZ0D;
MPRINT(EM_DIAGRAM):   data WORK.M0_KEZ0D;
27842      merge WORK.M0_KEZ0D WORK.Impt_MISS(in=_b);
MPRINT(EM_DIAGRAM):   merge WORK.M0_KEZ0D WORK.Impt_MISS(in=_b);
27843      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
27844      if _b then output;
MPRINT(EM_DIAGRAM):   if _b then output;
27845      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set WORK.M0_KEZ0D.
NOTE: There were 21 observations read from the data set WORK.IMPT_MISS.
NOTE: The data set WORK.M0_KEZ0D has 21 observations and 25 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27846      data WORK.M0_KEZ0D;
MPRINT(EM_DIAGRAM):   data WORK.M0_KEZ0D;
27847      set WORK.M0_KEZ0D;
MPRINT(EM_DIAGRAM):   set WORK.M0_KEZ0D;
27848      if 0<PERCENTMISS<50 and method ne 'NONE' then IMPUTE = 1;
MPRINT(EM_DIAGRAM):   if 0<PERCENTMISS<50 and method ne 'NONE' then IMPUTE = 1;
27849      else IMPUTE = 0;
MPRINT(EM_DIAGRAM):   else IMPUTE = 0;
27850      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set WORK.M0_KEZ0D.
NOTE: The data set WORK.M0_KEZ0D has 21 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
27851      proc dmdb data=WORK.M0_KEZ0D outtable=WORK.NEWNAMES nameserver;
MPRINT(EM_DIAGRAM):    proc dmdb data=WORK.M0_KEZ0D outtable=WORK.NEWNAMES nameserver;
27852      names NAME;
MPRINT(EM_DIAGRAM):   names NAME;
27853      prefix M_ IMP_;
MPRINT(EM_DIAGRAM):   prefix M_ IMP_;
27854      where IMPUTE=1;
MPRINT(EM_DIAGRAM):   where IMPUTE=1;
27855      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK.M0_KEZ0D.
      WHERE IMPUTE=1;
NOTE: The data set WORK.NEWNAMES has 6 observations and 3 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
27856      data WORK.M0_KEZ0D;
MPRINT(EM_DIAGRAM):   data WORK.M0_KEZ0D;
27857      merge WORK.M0_KEZ0D WORK.NEWNAMES;
MPRINT(EM_DIAGRAM):   merge WORK.M0_KEZ0D WORK.NEWNAMES;
27858      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
27859      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set WORK.M0_KEZ0D.
NOTE: There were 6 observations read from the data set WORK.NEWNAMES.
NOTE: The data set WORK.M0_KEZ0D has 21 observations and 28 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27860      proc dmdb data=WORK.M0_KEZ0D outtable=WORK.NEWNAMES nameserver;
MPRINT(EM_DIAGRAM):   proc dmdb data=WORK.M0_KEZ0D outtable=WORK.NEWNAMES nameserver;
27861      names NAME;
MPRINT(EM_DIAGRAM):   names NAME;
27862      prefix M_;
MPRINT(EM_DIAGRAM):   prefix M_;
27863      where IMPUTE=0;
MPRINT(EM_DIAGRAM):   where IMPUTE=0;
27864      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 15 observations read from the data set WORK.M0_KEZ0D.
      WHERE IMPUTE=0;
NOTE: The data set WORK.NEWNAMES has 15 observations and 2 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27865      data WORK.M0_KEZ0D;
MPRINT(EM_DIAGRAM):   data WORK.M0_KEZ0D;
27866      merge WORK.M0_KEZ0D WORK.NEWNAMES;
MPRINT(EM_DIAGRAM):   merge WORK.M0_KEZ0D WORK.NEWNAMES;
27867      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
27868      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set WORK.M0_KEZ0D.
NOTE: There were 15 observations read from the data set WORK.NEWNAMES.
NOTE: The data set WORK.M0_KEZ0D has 21 observations and 28 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27869      data WORK.Impt;
MPRINT(EM_DIAGRAM):    data WORK.Impt;
27870      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.IMPT has 1 observations and 0 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27871      data WORK._IMPUTEDS;
MPRINT(EM_DIAGRAM):    data WORK._IMPUTEDS;
27872      JOB = 'Teacher';
MPRINT(EM_DIAGRAM):   JOB = 'Teacher';
27873      run;
MPRINT(EM_DIAGRAM):   run;
 
