*------------------------------------------------------------*
User:                Gaurav
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.TextTopic2META;
53026      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.TEXTTOPIC2_VARIABLESET.
NOTE: The data set WORK.TEXTTOPIC2META has 2 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.15 seconds
      cpu time            0.14 seconds
 
 
53027      proc print data=WORK.TextTopic2META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.TextTopic2META label noobs;
53028      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
53029      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
53030      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
53031      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
53032      run;
 
NOTE: There were 2 observations read from the data set WORK.TEXTTOPIC2META.
NOTE: The PROCEDURE PRINT printed page 6.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
53033      title10;
MPRINT(EM_DIAGRAM):   title10;
53034      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextTopic2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextTopic2: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Insurance Claim';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Insurance Claim';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS1.TextCluster2_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
53384      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
53385      * TextTopic2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * TextTopic2: Generation of macros and macro variables;
53386      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
53387      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
53388      %let EMEXCEPTIONSTRING=;
53389      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
53390      * TRAIN: TextTopic2;
MPRINT(EM_DIAGRAM):   * TRAIN: TextTopic2;
53391      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
53392      %let EM_ACTION = TRAIN;
53393      %let syscc = 0;
53394      %macro main;
53395          %if %upcase(&EM_ACTION) = CREATE %then %do;
53396              filename temp catalog 'sashelp.emtxtext.topic_create.source';
53397              %include temp;
53398              %create;
53399          %end;
53400          %if %upcase(&EM_ACTION) = TRAIN %then %do;
53401              filename temp catalog 'sashelp.emtxtext.topic_train.source';
53402              %include temp;
53403              %train;
53404          %end;
53405         %if %upcase(&EM_ACTION) = SCORE %then %do;
53406              filename temp catalog 'sashelp.emtxtext.topic_score.source';
53407              %include temp;
53408              %score;
53409          %end;
53410          %if %upcase(&EM_ACTION) = REPORT %then %do;
53411              filename temp catalog 'sashelp.emtxtext.topic_report.source';
53412              %include temp;
53413              %report;
53414          %end;
53415      %mend main;
53416
53417      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.topic_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TOPIC_TRAIN.SOURCE.
53418     +/* ****************************************************************
53419     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
53420     + *
53421     + * Name:             topic_train.sas
53422     + * Support:          cox  James A. Cox
53423     + * Product:          SAS Text Miner
53424     + * Language:         Sas
53425     + * Script:
53426     + *
53427     + * Usage:
53428     + *
53429     + * Purpose: Implements the Train action in the Text Topic Node.
53430     + *
53431     + * History:
53432     + * 26May09 Added header [cox]
53433     + *
53434     + * Notes:.
53435     + *
53436     + * Last Modified By:
53437     + * Last Modified On: Thu Jun 05 15:08:07 2014
53438     + *
53439     + * End
53440     + * ************************************************************** */
53441     +%macro train;
53443     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
53444     +    %global last_parse_node last_filter_node last_prescore_node server_err
53445     +      parsevar EM_SASMSG /* EMEXCEPTIONSTRING */ systmutil;
53446     +   %let EM_SASMSG=TMINE;
53447     +   %let syscc=0;
53448     +   %let systmutil = ;
53450     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
53451     +    %include temp;
53452     +    %tm_get_last_filter(eminfo=&EM_IMPORT_DATA_EMINFO,em_lib=&em_lib,
53453     +                        em_variableset=&em_data_variableset);
53454     +    %if &EMEXCEPTIONSTRING ne %then %goto end_topic_train;
53455     +    %let lastparsenode=&last_parse_node;
53456     +    %let lastfilternode=&last_filter_node;
53457     +    %let lastprescore=&last_prescore_node;
53460     +    /*populate last tm node dataset so tm_get_last_filter is not called in score*/
53461     +    %em_getname(key=last_tm_nodes, type=data);
53462     +    data &em_user_last_tm_nodes;
53463     +        set &EM_IMPORT_DATA_EMINFO;
53464     +    run;
53466     +    * include helper macros ;
53467     +    filename temp catalog 'sashelp.emtxtext.row_pivot_normalize.source';
53468     +    %include temp;
53470     +    filename temp catalog 'sashelp.emtxtext.tmt_topify.sas';
53471     +    %include temp;
53473     +    filename temp catalog 'sashelp.emtxtext.tmt_doc_score.source';
53474     +    %include temp;
53476     +    filename temp catalog 'sashelp.emtxtext.tmt_remove_dups.source';
53477     +    %include temp;
53479     +   /* Tell system that this is not data step score code */
53481     +%let EM_PUBLISHCODE = PUBLISH;
53482     +%let EM_SCORECODEFORMAT = DATASTEP;
53484     +    * get input data sets ;
53486     +    %em_getname(key=terms,         type=data);
53487     +    %em_getname(key=tmout,         type=data);
53488     +    %em_getname(key=weightedterms, type=data);
53489     +    %em_getname(key=weightedtmout, type=data);
53491     +    %em_getname(key=parseVarData, type=data);
53493     +    /* Make sure that at least 15 documents are provided */
53494     +   /* Check to make sure that minimum number of documents occur to calculate
53495     +      topics */
53496     +/* This check is done in tmt_multi_terms and is not relevant for times when they are running with user topics */
53497     +/*
53498     +   proc sql noprint; select count(distinct _document_) into :nobs
53499     +      from &em_lib..&lastfilternode._tmout;
53500     +      quit;
53501     +   %if &nobs < 15 %then %do;
53502     +      %let EMEXCEPTIONSTRING = EMTOOL.TOPIC_DATA_SMALL,&nobs;
53503     +      %goto end_topic_train;
53504     +      %end;
53505     +*/
53507     +      %global ntopics;
53509     +    %em_getname(key=initTopics, type=data);
53511     +   /* Note: for the following macro variables, anything that begins with tmt_
53512     +   refers to properties on the TM node, anything that begins with em_ are
53513     +   tables that need to be em_registered, and anything that beings tmm_ are
53514     +   macro variables that the user may or may not set.  If they are not set, then
53515     +   they should default to the value given */
53517     +   %em_checkmacro(name=tmm_doccutoff,       global=Y, value=.001);
53518     +      %if &tmm_doccutoff<0 or &tmm_doccutoff>1 %then %let tmm_doccutoff=0.001;
53519     +   %em_checkmacro(name=tmm_termcutoff,       global=Y, value=.001);
53520     +      %if &tmm_termcutoff<0 or &tmm_termcutoff>1
53521     +          %then %let tmm_termcutoff=0.001;
53522     +   %em_checkmacro(name=tmm_norm_pivot,      global=Y, value=.7);
53523     +      %if &tmm_norm_pivot<0 or &tmm_norm_pivot>1 %then %let tmm_norm_pivot=0.7;
53524     +   %em_checkmacro(name=tmm_term_cutoff,      global=Y, value=);
53526     +   /* The default value of 35 degrees means that a topic is excluded if at least 2/3 of its variance
53527     +      (i.e. r-squared) is accounted for by the other topic (i.e. sqrt(2/3) ~ arccos(35) )
53528     +    */
53529     +   %em_checkmacro(name=tmm_max_topic_angle, global=Y, value=35);
53530     +   %em_checkmacro(name=tmm_min_docs,      global=Y, value=10);
53531     +  /* Any terms less than this pct. of maximum are excluded */
53532     +   %em_checkmacro(name=tmm_term_cutoff_pct, global=Y, value=.1);
53536     +   %em_getname(key=topics,           type=data);
53537     +   %em_getname(key=termtopics,       type=data);
53538     +   %em_getname(key=docDs,            type=data);
53539     +   %em_getname(key=tmout_normalized, type=data);
53540     +   %em_getname(key=term_sums,        type=data);
53541     +   %em_getname(key=tmout_parent,     type=data);
53543     +   %let tmt_num_single=&em_property_topTermCnt;
53544     +   %let tmt_num_multi=&em_property_autoTopicCnt;
53546     +   %let em_topics     = &em_user_topics;
53547     +   %let em_termtopics = &em_user_termtopics;
53548     +   %let em_doc_ds     = &em_user_docDs;
53549     +   %let em_norm_out   = &em_user_tmout_normalized;
53550     +   %let em_term_sums  = &em_user_term_sums;
53551     +   %let em_term_ds=&em_user_weightedterms;
53553     +   /* Check if initTopics data set exists */
53554     +   %em_getname(key=initTopics, type=data);
53555     +   %em_getname(key=topic_Cutoffs, type=data);
53556     +   %let tmt_init_topics=&em_user_initTopics;
53559     +   %if ^%sysfunc(exist(&em_user_initTopics)) %then %do;
53560     +   proc sql noprint;
53561     +   create table &em_user_topic_Cutoffs
53562     +      (_name char(100)
53563     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topic_vlabel, NOQUOTE))",
53564     +       _termcutoff decimal
53565     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_termCutoff_vlabel, NOQUOTE))",
53566     +       _doccutoff decimal
53567     +          label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_docCutoff_vlabel, NOQUOTE))"
53568     +       );
53569     +   create table &em_user_initTopics
53570     +      (_topic_ char(100)
53571     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_intopic_vlabel, NOQUOTE))",
53572     +       _term_ char(80)
53573     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_intopic_term, NOQUOTE))",
53574     +       _role_ char(32)
53575     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_intopic_role, NOQUOTE))",
53576     +       _weight_ decimal
53577     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_intopic_weight, NOQUOTE))"
53578     +       );
53579     +   quit;
53580     +   %end;
53582     +   %else %if ^%sysfunc(exist(&em_user_topic_Cutoffs)) %then %do;
53583     +   proc sql noprint;
53584     +   create table &em_user_topic_Cutoffs
53585     +      (_name char(100)
53586     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topic_vlabel, NOQUOTE))",
53587     +       _termcutoff decimal
53588     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_termCutoff_vlabel, NOQUOTE))",
53589     +       _doccutoff decimal
53590     +          label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_docCutoff_vlabel, NOQUOTE))"
53591     +       );
53592     +   quit;
53593     +   %end;
53595     +   /*--------------- Following is training code -------------------- */
53596     +   /* First thing to do is create a weighted out data set if one has not already
53597     +     been created in Text Filter node.  Then make sure you have the out data set
53598     +     as the version that has children rolled up to parents and dropped terms
53599     +     removed.
53600     +     Also, make sure you use a term ds that does not include children, the where clause below accomplishes that.
53601     +   */
53602     +   %let syscc=0;
53604     +    %let isweight = 0;
53605     +    %let dsid=%sysfunc(open(%str(&em_lib..&lastfilternode._terms)));
53606     +    %if &dsid gt 0 %then %do;
53607     +        %let isweight =%sysfunc(varnum(&dsid, weight));
53608     +        %let rc=%sysfunc(close(&dsid));
53609     +    %end;
53611     +      /* get target variable info */
53612     +      %let targetvar = ;
53613     +      data _null_;
53614     +      set &em_data_variableset(where=(ROLE='TARGET' and USE in('Y' 'D')
53615     +                                      and LEVEL ne 'INTERVAL'));
53616     +      if _N_=1 then call symput('targetvar', strip(NAME));
53617     +      run;
53618     +      data _null_;
53619     +         cellwgt="LOG";
53620     +         set &em_lib..&lastfilternode._tmconfig;
53621     +         call symput('cellwgt',cellwgt);
53622     +         run;
53624     +    /* Output weighted, parent-only term and out data set. */
53625     +    proc tmutil data=&em_lib..&lastfilternode._tmout key=&em_lib..&lastfilternode._terms
53626     +        %if &targetvar ne %then doc=&EM_IMPORT_DATA target=&targetvar ;;
53627     +        control init memloc='tmutil_memloc';
53628     +    proc tmutil;
53629     +        control release memloc='tmutil_memloc';
53632     +    %if "&isweight" eq "0" %then %do;
53633     +       weight termwgt=%if &targetvar= %then entropy; %else MI; cellwgt=&cellwgt;
53634     +       %if &lastfilternode = &lastparsenode %then select reducef=4;;
53635     +       output keeponly keyformat=tmscore out=&EM_USER_weightedtmout key=&em_user_terms;
53636     +       run;
53637     +       %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_topic_train;
53638     +       proc sql noprint;
53639     +           %if ^%sysfunc(exist(&em_user_weightedTerms,'view')) %then drop view &em_user_weightedterms;;
53640     +           create table &em_user_weightedterms as
53641     +              select a.weight, b.*
53642     +              from &em_user_terms as a, &em_lib..&lastfilternode._terms as b
53643     +              where a.key=b.key and a.parent = . and b._ispar ne '.'
53644     +              order by key;
53645     +           quit;
53646     +       %end;
53647     +    %else %do;
53648     +       /* Apply weights on current term table */
53649     +       /******* look up weight from tmconfig table! */
53650     +       weight cellwgt=&cellwgt
53651     +          in_weight=&em_lib..&lastfilternode._terms_data(keep=key weight);
53652     +        output keeponly keyformat=tmscore out=&EM_USER_weightedtmout;
53653     +       run;
53654     +       %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_topic_train;
53655     +       proc sql noprint;
53656     +       %if ^%sysfunc(exist(&em_user_weightedTerms,'view')) %then drop view &em_user_weightedterms;;
53657     +       create table &em_user_weightedterms as
53658     +          select * from &em_lib..&lastfilternode._terms where _ispar ne '.'
53659     +          order by key;
53660     +       quit;
53661     +       %end;
53663     +    %if %eval(&syscc)>4 %then %do;
53664     +        %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
53665     +       %goto end_topic_train;
53666     +    %end;
53668     +   /* Normalize the weighted out data set (containing only kept non-child terms)
53669     +      so that documents have a length of approximately 1 */
53670     +       %if &tmm_norm_pivot ne 0 %then %do;
53671     +           %row_pivot_normalize(transds=&em_user_weightedtmout,
53672     +                     outtransds=&em_norm_out,
53673     +                     col_sumds=&em_term_sums,
53674     +                     row=_document_,col=_termnum_,entry=_count_,
53675     +                     pivot=&tmm_norm_pivot,
