*------------------------------------------------------------*
User:                Gaurav
MPRINT(EM_DIAGRAM):   data _TEMPCLASS;
MPRINT(EM_DIAGRAM):   set _TEMPCLASS;
MPRINT(EM_DIAGRAM):   NMISSPERCENT= NMISSPERCENT/100;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Ids_CLAIM_IND_DD out=_sortedDecdata;
MPRINT(EM_DIAGRAM):   by CLAIM_IND;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   merge _TEMPCLASS(in=_a) _sortedDecdata(in=_b);
MPRINT(EM_DIAGRAM):   by CLAIM_IND;
MPRINT(EM_DIAGRAM):   if (_a and ^_b) or (^_a and _b) then call symput('_emresetDec', '1');
MPRINT(EM_DIAGRAM):   run;
34065      data WORK.Reg_EVENT(KEEP=VARIABLE LABEL LEVEL EVENT NUMLEVELS ORDER);
MPRINT(EM_DIAGRAM):    data WORK.Reg_EVENT(KEEP=VARIABLE LABEL LEVEL EVENT NUMLEVELS ORDER);
34066      length ORDER $20;
MPRINT(EM_DIAGRAM):   length ORDER $20;
34067      label VARIABLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,  NOQUOTE))" EVENT = "%sysfunc(sasmsg(sashelp.dmine, assmt_event_vlabel, NOQUOTE))" NUMLEVELS = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel, NOQUOTE))" LEVEL =
34068         "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" ORDER = "%sysfunc(sasmsg(sashelp.dmine, meta_order_vlabel, NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label VARIABLE = "Target" EVENT = "Event" NUMLEVELS = "Number of Levels" LEVEL = "Measurement Level" ORDER = "Order" LABEL = "Label";
34069      set EMWS1.IDS_CLAIM_IND_DM( where=(_TYPE_="TARGET"));
MPRINT(EM_DIAGRAM):   set EMWS1.IDS_CLAIM_IND_DM( where=(_TYPE_="TARGET"));
34070      NumLevels=2;
MPRINT(EM_DIAGRAM):   NumLevels=2;
34071      select(upcase(ORDER));
MPRINT(EM_DIAGRAM):   select(upcase(ORDER));
34072      when('DESC') ORDER = 'Descending';
MPRINT(EM_DIAGRAM):   when('DESC') ORDER = 'Descending';
34073      when('ASC') ORDER = 'Ascending';
MPRINT(EM_DIAGRAM):   when('ASC') ORDER = 'Ascending';
34074      when('FMTDESC') ORDER = 'Formatted Descending';
MPRINT(EM_DIAGRAM):   when('FMTDESC') ORDER = 'Formatted Descending';
34075      when('FMTASC') ORDER = 'Formatted Ascending';
MPRINT(EM_DIAGRAM):   when('FMTASC') ORDER = 'Formatted Ascending';
34076      otherwise ORDER = 'Descending';
MPRINT(EM_DIAGRAM):   otherwise ORDER = 'Descending';
34077      end;
MPRINT(EM_DIAGRAM):   end;
34078      output;
MPRINT(EM_DIAGRAM):   output;
34079      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.IDS_CLAIM_IND_DM.
      WHERE _TYPE_='TARGET';
NOTE: The data set WORK.REG_EVENT has 1 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
34080      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
34081      proc print data=WORK.Reg_EVENT noobs label;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Reg_EVENT noobs label;
34082      var VARIABLE EVENT LEVEL NUMLEVELS ORDER LABEL;
MPRINT(EM_DIAGRAM):   var VARIABLE EVENT LEVEL NUMLEVELS ORDER LABEL;
34083      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
34084      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_modelEvent_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Model Events";
MPRINT(EM_DIAGRAM):   run;
34085      run;
 
NOTE: There were 1 observations read from the data set WORK.REG_EVENT.
NOTE: The PROCEDURE PRINT printed page 7.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
34086      title10;
MPRINT(EM_DIAGRAM):   title10;
"No decisions defined for target "CLAIM_IND"."
34087      proc print data = EMWS1.Ids_CLAIM_IND_DM noobs label;
MPRINT(EM_DIAGRAM):    proc print data = EMWS1.Ids_CLAIM_IND_DM noobs label;
34088      var _type_ variable label;
MPRINT(EM_DIAGRAM):   var _type_ variable label;
34089      where _type_ ^in('MATRIX', 'DECISION', 'TRAINPRIOR', 'DATAPRIOR', 'DECPRIOR');
MPRINT(EM_DIAGRAM):   where _type_ ^in('MATRIX', 'DECISION', 'TRAINPRIOR', 'DATAPRIOR', 'DECPRIOR');
34090      label _TYPE_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_type_vlabel,     NOQUOTE))" VARIABLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _TYPE_ = "Type" VARIABLE = "Variable" LABEL = "Label";
34091      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
34092      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_predDecVars_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Predicted and decision variables";
MPRINT(EM_DIAGRAM):   run;
34093      run;
 
NOTE: There were 7 observations read from the data set EMWS1.IDS_CLAIM_IND_DM.
      WHERE _type_ not in ('DATAPRIOR', 'DECISION', 'DECPRIOR', 'MATRIX', 'TRAINPRIOR');
NOTE: The PROCEDURE PRINT printed page 8.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
34094      title10;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg: Preparing metadata for Training *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data WORK.M0S0ASQM;
MPRINT(EM_DIAGRAM):   set WORK.M0S0ASQM;
MPRINT(EM_DIAGRAM):   where use = 'Y' or (role = 'INPUT' and use = 'D') ;
MPRINT(EM_DIAGRAM):   if (role = 'REJECTED') then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if use = 'D' then use = 'Y';
MPRINT(EM_DIAGRAM):   run;
34104      data WORK.M0S0ASQM;
MPRINT(EM_DIAGRAM):    data WORK.M0S0ASQM;
34105      set WORK.M0S0ASQM end=eof;
MPRINT(EM_DIAGRAM):   set WORK.M0S0ASQM end=eof;
34106      output;
MPRINT(EM_DIAGRAM):   output;
34107      if eof then do;
MPRINT(EM_DIAGRAM):   if eof then do;
34108      NAME="";
MPRINT(EM_DIAGRAM):   NAME="";
34109      ROLE="COST";
MPRINT(EM_DIAGRAM):   ROLE="COST";
34110      LEVEL="INTERVAL";
MPRINT(EM_DIAGRAM):   LEVEL="INTERVAL";
34111      TYPE="N";
MPRINT(EM_DIAGRAM):   TYPE="N";
34112      output;
MPRINT(EM_DIAGRAM):   output;
34113      end;
MPRINT(EM_DIAGRAM):   end;
34114      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 27 observations read from the data set WORK.M0S0ASQM.
NOTE: The data set WORK.M0S0ASQM has 28 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: There were 2 observations read from the data set EMWS1.IDS_CLAIM_IND_DD.
NOTE: The data set WORK.CLAIM_IND has 2 observations and 7 variables.
NOTE: There were 2 observations read from the data set EMWS1.IDS_CLAIM_IND_DD.
NOTE: The data set WORK.CLAIM_IND has 2 observations and 7 variables.
34115      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
34116      * Reg: Create decision matrix;
MPRINT(EM_DIAGRAM):   * Reg: Create decision matrix;
34117      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34118      data WORK.CLAIM_IND;
MPRINT(EM_DIAGRAM):   data WORK.CLAIM_IND;
34119        length   CLAIM_IND                        $  32
34120                 COUNT                                8
34121                 DATAPRIOR                            8
34122                 TRAINPRIOR                           8
34123                 DECPRIOR                             8
34124                 DECISION1                            8
34125                 DECISION2                            8
34126                 ;
MPRINT(EM_DIAGRAM):   length CLAIM_IND $ 32 COUNT 8 DATAPRIOR 8 TRAINPRIOR 8 DECPRIOR 8 DECISION1 8 DECISION2 8 ;
34127
34128        label    COUNT="Level Counts"
34129                 DATAPRIOR="Data Proportions"
34130                 TRAINPRIOR="Training Proportions"
34131                 DECPRIOR="Decision Priors"
34132                 DECISION1="1"
34133                 DECISION2="0"
34134                 ;
MPRINT(EM_DIAGRAM):   label COUNT= "Level Counts" DATAPRIOR= "Data Proportions" TRAINPRIOR= "Training Proportions" DECPRIOR= "Decision Priors" DECISION1= "1" DECISION2= "0" ;
34135        format   COUNT 10.
34136                 ;
MPRINT(EM_DIAGRAM):   format COUNT 10. ;
34137      CLAIM_IND="1"; COUNT=2230; DATAPRIOR=0.27063106796116; TRAINPRIOR=0.27063106796116; DECPRIOR=.; DECISION1=1; DECISION2=0;
MPRINT(EM_DIAGRAM):   CLAIM_IND="1";
MPRINT(EM_DIAGRAM):   COUNT=2230;
MPRINT(EM_DIAGRAM):   DATAPRIOR=0.27063106796116;
MPRINT(EM_DIAGRAM):   TRAINPRIOR=0.27063106796116;
MPRINT(EM_DIAGRAM):   DECPRIOR=.;
MPRINT(EM_DIAGRAM):   DECISION1=1;
MPRINT(EM_DIAGRAM):   DECISION2=0;
34138      output;
MPRINT(EM_DIAGRAM):   output;
34139      CLAIM_IND="0"; COUNT=6010; DATAPRIOR=0.72936893203883; TRAINPRIOR=0.72936893203883; DECPRIOR=.; DECISION1=0; DECISION2=1;
MPRINT(EM_DIAGRAM):   CLAIM_IND="0";
MPRINT(EM_DIAGRAM):   COUNT=6010;
MPRINT(EM_DIAGRAM):   DATAPRIOR=0.72936893203883;
MPRINT(EM_DIAGRAM):   TRAINPRIOR=0.72936893203883;
MPRINT(EM_DIAGRAM):   DECPRIOR=.;
MPRINT(EM_DIAGRAM):   DECISION1=0;
MPRINT(EM_DIAGRAM):   DECISION2=1;
34140      output;
MPRINT(EM_DIAGRAM):   output;
34141      ;
MPRINT(EM_DIAGRAM):   ;
34142      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.CLAIM_IND has 2 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
34143      proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
34144      modify CLAIM_IND(type=PROFIT label=CLAIM_IND);
MPRINT(EM_DIAGRAM):   modify CLAIM_IND(type=PROFIT label= CLAIM_IND);
MPRINT(EM_DIAGRAM):   label DECISION1= '1';
MPRINT(EM_DIAGRAM):   label DECISION2= '0';
MPRINT(EM_DIAGRAM):   run;
34145      label DECISION1= '1';
34146      label DECISION2= '0';
34147      run;
 
NOTE: MODIFY was successful for WORK.CLAIM_IND.DATA.
34148      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
34149      data EM_DMREG / view=EM_DMREG;
MPRINT(EM_DIAGRAM):   data EM_DMREG / view=EM_DMREG;
34150      set EMWS1.Impt_TRAIN(keep=
34151      AREA CAR_USE CHILDREN CHILD_DRIV CLAIM_IND CLM_FREQ DISTANCE EDU_LEVEL GENDER
34152      IMP_AGE IMP_JOB IMP_LOG_HOUSE_VAL IMP_LOG_INCOME IMP_VEHICLE_AGE IMP_YOJ
34153      LOG_VEHICLE_VAL MVR_PTS M_AGE M_JOB M_LOG_HOUSE_VAL M_LOG_INCOME M_VEHICLE_AGE
34154      M_YOJ REVOKED STATE_CODE STATUS VEHICLE_TYPE );
MPRINT(EM_DIAGRAM):   set EMWS1.Impt_TRAIN(keep= AREA CAR_USE CHILDREN CHILD_DRIV CLAIM_IND CLM_FREQ DISTANCE EDU_LEVEL GENDER IMP_AGE IMP_JOB IMP_LOG_HOUSE_VAL IMP_LOG_INCOME IMP_VEHICLE_AGE IMP_YOJ LOG_VEHICLE_VAL MVR_PTS M_AGE M_JOB M_LOG_HOUSE_VAL
M_LOG_INCOME M_VEHICLE_AGE M_YOJ REVOKED STATE_CODE STATUS VEHICLE_TYPE );
34155      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.EM_DMREG.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.IMPT_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.07 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.11 seconds
      cpu time            0.14 seconds
 
 
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Reg: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
34156      *------------------------------------------------------------* ;
34157      * Reg: DMDBClass Macro ;
34158      *------------------------------------------------------------* ;
34159      %macro DMDBClass;
34160          AREA(ASC) CAR_USE(ASC) CLAIM_IND(DESC) EDU_LEVEL(ASC) GENDER(ASC) IMP_JOB(ASC)
34161         M_AGE(ASC) M_JOB(ASC) M_LOG_HOUSE_VAL(ASC) M_LOG_INCOME(ASC) M_VEHICLE_AGE(ASC)
34162         M_YOJ(ASC) REVOKED(ASC) STATE_CODE(ASC) STATUS(ASC) VEHICLE_TYPE(ASC)
34163      %mend DMDBClass;
34164      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
34165      * Reg: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * Reg: DMDBVar Macro ;
34166      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
34167      %macro DMDBVar;
34168          CHILDREN CHILD_DRIV CLM_FREQ DISTANCE IMP_AGE IMP_LOG_HOUSE_VAL IMP_LOG_INCOME
34169         IMP_VEHICLE_AGE IMP_YOJ LOG_VEHICLE_VAL MVR_PTS
34170      %mend DMDBVar;
34171      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34172      * Reg: Create DMDB;
MPRINT(EM_DIAGRAM):   * Reg: Create DMDB;
34173      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
