*------------------------------------------------------------*
User:                Gaurav
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\TextFilter\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\TextFilter\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\TextFilter\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "April 27, 2017" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "12:34:11" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                Gaurav";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\TextFilter\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\TextFilter\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\TextFilter\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\TextFilter\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
42207      proc freq data=EMWS1.TextFilter_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.TextFilter_VariableSet noprint;
42208      table ROLE*LEVEL/out=WORK.TextFilterMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.TextFilterMETA;
42209      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.TEXTFILTER_VARIABLESET.
NOTE: The data set WORK.TEXTFILTERMETA has 2 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.11 seconds
      cpu time            0.01 seconds
 
 
42210      proc print data=WORK.TextFilterMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.TextFilterMETA label noobs;
42211      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
42212      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
42213      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
42214      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
42215      run;
 
NOTE: There were 2 observations read from the data set WORK.TEXTFILTERMETA.
NOTE: The PROCEDURE PRINT printed page 9.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
42216      title10;
MPRINT(EM_DIAGRAM):   title10;
42217      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextFilter: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextFilter: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Insurance Claim';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Insurance Claim';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS1.TextParsing_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
42582      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
42583      * TextFilter: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * TextFilter: Generation of macros and macro variables;
42584      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
42585      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
42586      %let EMEXCEPTIONSTRING=;
42587      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
42588      * TRAIN: TextFilter;
MPRINT(EM_DIAGRAM):   * TRAIN: TextFilter;
42589      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
42590      %let EM_ACTION = TRAIN;
42591      %let syscc = 0;
42592      %macro main();
42593          %if %upcase("&EM_ACTION") eq "CREATE" %then %do;
42594              filename temp catalog 'sashelp.emtxtext.filter_create.source';
42595              %include temp;
42596              %create();
42597          %end;
42598          %if %upcase("&EM_ACTION") eq "TRAIN" %then %do;
42599              filename temp catalog 'sashelp.emtxtext.filter_train.source';
42600              %include temp;
42601              %train();
42602          %end;
42603          %if %upcase("&EM_ACTION") eq "SCORE" %then %do;
42604              filename temp catalog 'sashelp.emtxtext.filter_score.source';
42605              %include temp;
42606              %score();
42607          %end;
42608          %if %upcase("&EM_ACTION") eq "REPORT" %then %do;
42609              filename temp catalog 'sashelp.emtxtext.filter_report.source';
42610              %include temp;
42611             %report();
42612          %end;
42613           %if %upcase(&EM_ACTION) eq OPENTABLE1 %then %do;
42614             filename temp catalog 'sashelp.emtxtext.filter_actions.source';
42615             %include temp;
42616             filename temp;
42617             %openTable1;
42618         %end;
42619      %mend main;
42620
42621      %main();
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.filter_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.FILTER_TRAIN.SOURCE.
42622     +/* ****************************************************************
42623     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
42624     + *
42625     + * Name:             filter_train.sas
42626     + * Product:          SAS Text Miner
42627     + * Language:         Sas
42628     + * Script:
42629     + *
42630     + * Usage:
42631     + *
42632     + * Purpose:
42633     + *
42634     + * History:
42635     + * 11Aug09 Major rewrite
42636     + *
42637     + * Notes:
42638     + *
42639     + * Last Modified By:
42640     + * Last Modified On: Mon Nov 02 14:19:01 2009
42641     + *
42642     + * End
42643     + * ************************************************************** */
42644     +%macro train();
42645     +   %global tmutil_memloc last_parse_node last_filter_node last_prescore_node server_err
42646     +      parsevar EM_SASMSG systmutil systmspell;
42647     +   %let EM_SASMSG=TMINE;
42648     +   %let systmutil = ;
42649     +   %let systmspell = ;
42650     +   %let syscc=0;
42651     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
42653     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
42654     +    %include temp;
42655     +    %tm_get_last_filter(eminfo=&EM_IMPORT_DATA_EMINFO,em_lib=&em_lib,
42656     +                        em_variableset=&em_data_variableset);
42657     +   %if &EMEXCEPTIONSTRING ne %then %goto end_filter_train;
42659     +   %em_getname(key=filter_ids, type=data);
42660     +   %em_getname(key=doc_ids, type=data);
42661     +   %em_getname(key=terms_data, type=data);
42662     +   %em_getname(key=tmconfig, type=data);
42663     +   %em_getname(key=intersynds, type=data);
42664     +   %em_getname(key=interdropds, type=data);
42665     +   %em_getname(key=synonymImport, type=data);
42667     +   %em_getname(key=terms, type=data);
42668     +   %em_getname(key=terms_tmf, type=data);
42669     +   %em_getname(key=term_strings, type=data);
42670     +   %em_getname(key=searchDS, type=data);
42671     +   %em_getname(key=expand_searchDS, type=data);
42672     +   %em_getname(key=tmout, type=data);
42674     +   /* make sure datasets are inited*/
42675     +   filename temp catalog 'sashelp.emtxtext.filter_actions.source';
42676     +   %include temp;
42677     +   filename temp;
42678     +   %openTable1();
42681     +       %if  %length(&EM_PROPERTY_SEARCHPHRASE)>0  %then %do;
42682     +           data &EM_USER_searchDS;
42683     +               length query $32000;
42684     +               query = "&EM_PROPERTY_SEARCHPHRASE";
42685     +           run;
42686     +       %end;
42687     +       %else %do;
42688     +            data &EM_USER_searchDS;
42689     +               length query $32000;
42690     +               query = " ";
42691     +           run;
42692     +        %end;
42694     +       %if ^%sysfunc(exist(&EM_USER_expand_searchDS)) %then %do;
42695     +           data &EM_USER_expand_searchDS;
42696     +               length query $32000;
42697     +               query = " ";
42698     +           run;
42699     +       %end;
42702     +  data _null_;
42703     +      retain target '';
42704     +      set &em_data_variableset end=eof;
42705     +      if upcase(ROLE)='TARGET' and USE in ('D', 'Y') then target = name;
42706     +      if eof then do;
42707     +         call symput('target_exists', target);
42708     +      end;
42709     +   run;
42710     +   proc sql noprint;
42711     +      create table &EM_USER_tmconfig as
42712     +         select *
42713     +         from &EM_LIB..&last_filter_node._tmconfig;
42714     +   quit;
42716     +   /* get target variable info */
42717     +    %let targetvar = ;
42718     +    data _null_;
42719     +       set &em_data_variableset(where=(ROLE='TARGET' and USE in('Y' 'D')
42720     +                                       and LEVEL ne 'INTERVAL'));
42721     +       if _N_=1 then call symput('targetvar', strip(NAME));
42722     +    run;
42724     +    %if &target_exists ne and &targetvar= %then
42725     +        %put %sysfunc(sasmsg(sashelp.tmine, EMTOOL.FILTERTARGET_NOTE, NOQUOTE));
42728     +   %if %eval(&syscc)>4 %then %goto end_filter_train;
42730     +     %let tmutil_cellWeight = ;
42731     +     %let tmutil_termWeight = ;
42733     +   * cell weights;
42734     +   %if %upcase(&EM_PROPERTY_cellWeight) eq DEFAULT %then %do;
42735     +      %if &last_filter_node eq &last_parse_node %then %let tmutil_cellWeight = LOG;
42736     +      %else %do;
42737     +         data _NULL_;
42738     +         set &em_lib..&last_filter_node._tmconfig;
42739     +         call symput('tmutil_cellweight',cellwgt);
42740     +         run;
42741     +         %end;
42742     +      %end;
42743     +   %else %let tmutil_cellWeight=&em_property_cellWeight;
42745     +   *term weights;
42746     +   %if %kupcase(&EM_PROPERTY_termWeight) eq DEFAULT %then %do;
42747     +      %if &last_filter_node eq &last_parse_node %then %do ;
42748     +         %if &targetvar eq %then %let tmutil_termWeight = ENTROPY;
42749     +         %else %let tmutil_termWeight = MI;
42750     +         %end;
42751     +      %else %do;
42752     +         data _NULL_;
42753     +            set &em_lib..&last_filter_node._tmconfig;
42754     +            call symput('tmutil_termweight',termwgt);
42755     +         run;
42756     +         %end;
42757     +      %end;
42759     +   %else %if %kupcase(&EM_PROPERTY_termWeight) eq MUTUALINFORMATION %then %do;
42760     +      %if &targetvar eq %then %do;
42761     +         /* Error condition if user specifies MI without categorical target */
42762     +         /* Change this later to be non-generic */
42763     +         %let EMEXCEPTIONSTRING=EMTOOL.INVALID_MI_WEIGHT;
42764     +         %goto end_filter_train;
42765     +         %end;
42766     +      %else %let tmutil_termWeight = MI;
42767     +      %end;
42768     +   %else %let tmutil_termWeight=&em_property_termWeight;
42770     +      * Set config file to contain weightings and target variable used.;
42771     +      data &EM_USER_tmconfig;
42772     +         length cellwgt $24 termwgt $24 last_prescore $32;
42773     +         set &EM_USER_tmconfig;
42774     +         cellwgt = "&tmutil_cellWeight";
42775     +         termwgt = "&tmutil_termWeight";
42776     +         targetvar = "&targetvar";
42777     +         lastfilternode = "&last_filter_node";
42778     +         lastparsenode = "&last_parse_node";
42779     +         last_prescore= "&last_prescore_node";
42780     +         call symput("indexpath", indexpath);
42781     +         maxterms = &em_property_maxTerms;
42782     +         mindocs = &em_property_mindocs;
42783     +      run;
42784     +   %if %eval(&syscc)>4 %then %do;
42785     +      %let  EMEXCEPTIONSTRING = &syscc : &sysmsg;
42786     +      %goto end_filter_train;
42787     +   %end;
42791     +   proc sql noprint;
42792     +      create view &EM_LIB..&EM_NODEID._Terms_synModified as
42793     +      select *
42794     +      from &EM_LIB..&last_filter_node._terms;
42795     +   quit;
42797     +   filename temp catalog 'sashelp.emtxtext.filter_syns.source';
42798     +    %include temp;
42799     +/* get the import Syn ds ready and
42800     +   we may need to append some terms to terms table*/
42804     +    %let numimportsyn=0;
42805     +    %let term_role_string = termrole;
42807     +    proc sql noprint;
42808     +       create table &EM_USER_Synonymimport as
42809     +       select *
42810     +       from &EM_USER_Synonymimport
42811     +       where term ne "";
42813     +       select count(*) into: numimportsyn
42814     +       from &EM_USER_Synonymimport;
42816     +       select tagging into: _taggingon
42817     +       from &EM_LIB..&EM_NODEID._tmconfig;
42818     +    quit;
42820     +    %if &numimportsyn>0  ne %then %do;
42821     +   /* Check the vars */
42822     +        %let dsid=%sysfunc(open(&EM_USER_Synonymimport));
42823     +        %if &dsid ne 0 %then %do;
42824     +            %let var_term=%sysfunc(varnum(&dsid,term));
42825     +            %let var_termrole=%sysfunc(varnum(&dsid,termrole));
42826     +            %if &var_termrole=0 %then %do;
42827     +                %let var_termrole = %sysfunc(varnum(&dsid,category));
42828     +                %if &var_termrole >0 %then %let term_role_string=category;
42829     +            %end;
42830     +            %let var_parent=%sysfunc(varnum(&dsid,parent));
42831     +            %let var_parentrole=%sysfunc(varnum(&dsid,parentrole));
42832     +            %if &var_parentrole=0 and &var_termrole>0 %then %put %sysfunc(SASMSG(sashelp.tmine,EMTOOL.SYN_NO_PR_WARN,NOQUOTE));
42833     +            %if &_taggingon=Y  AND  &var_termrole=0 AND &var_parentrole>0 %then %put %sysfunc(SASMSG(sashelp.tmine,EMTOOL.SYN_NO_TR_WARN,NOQUOTE));
42834     +            %if &var_term =0 or &var_parent =0  %then %do;
42835     +                %let EMEXCEPTIONSTRING=EMTOOL.SAVESYNVARS;
42836     +                %let rc=%sysfunc(close(&dsid));
42837     +                %goto end_filter_train;
42838     +            %end;
42839     +            %let rc=%sysfunc(close(&dsid));
42840     +        %end;
42842     +        %processimportsyn(insyn=&em_user_synonymImport, outterms=&EM_LIB..&EM_NODEID._terms_new_synimport,
42843     +                          currentterms=&EM_LIB..&last_filter_node._terms );
42844     +        proc sql undo_policy=none noprint;
42845     +            select count(*) into: numNonExist
42846     +            from &EM_LIB..&EM_NODEID._terms_new_synimport;
42847     +        quit;
42848     +        %if &numNonExist >0 %then %do;
42849     +             data &EM_LIB..&EM_NODEID._Terms_synModified/ view=&EM_LIB..&EM_NODEID._Terms_synModified;
42850     +               set &EM_LIB..&last_filter_node._terms &EM_LIB..&EM_NODEID._terms_new_synimport;
42851     +            run;
42852     +        %end;
42857     +    %end;
42861     +    /* set up terms strings and initial config table */
42862     +   proc sql noprint;
42863     +      create table &em_user_term_strings as
42864     +         select distinct key, term, role, rolestring, attribute,attrstring from
42865     +         &EM_LIB..&EM_NODEID._Terms_synModified;
42866     +      quit;
42868     +  /* check for empty data*/
42869     +  proc sql noprint;
42870     +     select count(*) into: _numdataobs
42871     +     from &EM_LIB..&last_filter_node._tmout;
42872     +  quit;
42874     +  %if &_numdataobs<1 %then %do;
42875     +      %let syscc=1000;
42876     +     %let emexceptionstring=exception.server.EMTOOL.FILTER_DATA_ZERO;
42877     +     %goto  end_filter_train;
42878     +  %end;
42882     +   %let tmutil_memloc = ;
42883     +   proc tmutil data=&EM_LIB..&last_filter_node._tmout
42884     +      key=&EM_LIB..&EM_NODEID._Terms_synModified
42885     +      doc=&EM_IMPORT_DATA
42886     +      %if &targetvar ne %then target=&targetvar;
42887     +            ;
42888     +      control init memloc='tmutil_memloc';
42889     +   run;
42891     +  %if "%ktrim(&systmutil)" ne "" %then %goto end_filter_train;
42895     +   * spell check ;
42896     +   %if %upcase(&EM_PROPERTY_spellCheck) eq Y or %upcase(&EM_PROPERTY_spellCheck) eq TRUE %then %do;
42897     +      %em_getname(key=spellDS, type=data);
42899     +     /* Note: for the following macro variables, anything that begins with tmm_
42900     +      are macro variables that the user may or may not set.  If they are not set,
42901     +      then they should default to the value given */
42902     +      %em_checkmacro(name=tmm_minparent, global=Y, value=0);
42903     +      %em_checkmacro(name=tmm_maxchild, global=Y, value=0);
42904     +      %em_checkmacro(name=tmm_maxspedis, global=Y, value=15);
42905     +      %em_checkmacro(name=tmm_multipen, global=Y, value=2);
42906     +      %em_checkmacro(name=tmm_dictpen, global=Y, value=2);
42908     +      %if &tmm_minparent eq 0 or &tmm_maxchild eq 0 %then %do;
42909     +         proc sql noprint; select int(log10(count(*))) into :docobs from &em_import_data; quit;
42910     +         %if &tmm_minparent eq 0 %then %let tmm_minparent=%eval(&docobs+1);
