MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "April 27, 2017" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "12:38:39" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                April 27, 2017
Time:                12:38:39
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O333X_E_ "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\TextCluster2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O333X_E_ new;
MPRINT(EM_DIAGRAM):   run;
34892      %let EMEXCEPTIONSTRING=;
34893      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
34894      * SCORE: TextCluster2;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster2;
34895      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34896      %let EM_ACTION = SCORE;
34897      %let syscc = 0;
34898      %macro main();
34899      
34900         %if %upcase(&EM_ACTION) eq CREATE %then %do;
34901            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
34902            %include temp;
34903            %create();
34904         %end;
34905         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
34906            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
34907            %include temp;
34908            %train();
34909         %end;
34910         %if %upcase(&EM_ACTION) eq REPORT %then %do;
34911            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
34912            %include temp;
34913            %report();
34914         %end;
34915         %if %upcase(&EM_ACTION) eq SCORE %then %do;
34916            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
34917            %include temp;
34918            %score();
34919         %end;
34920      %mend main;
34921      
34922      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE.
34923     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
35126     +       %let scored_svd_u = termloc.&EM_LIB._&EM_NODEID._svd_u;
35127     +       %let scored_svd_s= termloc.&EM_LIB._&EM_NODEID._svd_s;
35129     +       %if &em_property_algorithm=1.0 %then  %do;
35130     +         data termloc.&EM_LIB._&EM_NODEID._emoutstat;
35131     +         set &em_user_emoutstat;
35132     +         run;
35133     +           %let scored_emoutstat= termloc.&EM_LIB._&EM_NODEID._emoutstat;
35134     +       %end;
35135     +   %end;
35139     +   %let _score_append=;
35141     +   * Now save code, if necessary, for search phrase;
35142     +   filename _tmscore "&EM_FILE_EMPUBLISHSCORECODE";
35143     +   %if &em_property_algorithm=1.0 %then %do;
35144     +   data _NULL_;
35145     +     file _tmscore;
35146     +     length string $200;
35147     +     string ='%tmc_doc_score(import='||'&em_score_output'||",export=work._newexport,";
35148     +     put string;
35149     +     string="      termds=&scored_terms, configds=&scored_config,";
35150     +     put string;
35151     +     string= "      clusters=&scored_clust, emoutstat=&scored_emoutstat, ";
35152     +     put string;
35153     +     string = "      _scrout=work.&lastfilternode._out, svd_u=&scored_svd_u, svd_s=&scored_svd_s, prefix=&em_nodeid);";
35154     +     put string;
35155     +     string='data &em_score_output; set work._newexport;';
35156     +     put string;
35157     +    run;
35158     +    %end;
35159     +    %else %do;
35160     +    data _NULL_;
35161     +     file _tmscore;
35162     +     string= '%'||"tmc_doc_score(import="||'&em_score_output'||",export=work._newexport,";
35163     +     put string;
35164     +     put "      termds=&scored_terms,configds=&scored_config,";
35165     +     put "      clusters=&scored_clust, ";
35166     +     put "      _scrout=work.&lastfilternode._out, svd_u=&scored_svd_u, svd_s=&scored_svd_s, prefix=&em_nodeid);";
35167     +     put 'data &em_score_output; set work._newexport;';
35168     +    run;
35169     +    %end;
35170     +   filename _tmscore;
35172     +%end_cluster_score:
35173     +    filename temp;
35174     +    %if &tm_debug =0 %then %do;
35175     +    proc sql noprint;
35176     +        drop table _clusterms;
35177     +        drop table _filter_tmout;
35178     +        drop table _codeclusters;
35179     +    quit;
35180     +    %end;
35182     +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_GET_LAST_FILTER.SOURCE.
35184     +/* ****************************************************************
35185     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
35186     + *
35187     + * Name:             tm_get_last_filter.sas
35188     + * Product:          SAS Text Miner
35189     + * Language:         Sas
35190     + * Script:
35191     + *
35192     + * Usage:
35193     + *
35194     + * Purpose:  macro to get the last filter node and the last parse node in the
35195     + *   diagram that corresponds to the current parse variable.  If there is no filter
35196     + *   node, the filter node is set to the last parse node.
35197     + *
35198     + *
35199     + *
35200     + * History:
35201     + * 14Aug09 Initial Coding
35202     + *
35203     + * Notes:
35204     + *    Returns an error in the following cases:
35205     + *      1. There is no preceding parse node.
35206     + *      2. There is no parse node with the current parse variable.
35207     + *
35208     + * Last Modified By:
35209     + * Last Modified On: Wed Sep 23 15:35:04 2009
35210     + *
35211     + * End
35212     + * ************************************************************** */
35213     +%macro tm_get_last_filter(eminfo=,em_lib=, em_variableset=);
35214     +   %let last_parse_node=;
35215     +   %let last_filter_node=;
35216     +   %let last_prescore_node=;
35217     +   %let server_err=;
35218     +   %let EMEXCEPTIONSTRING=;
35219     +   %let syscc=0;
35220     +
35221     +    /* verify that setinit for SAS Text Miner is currently active */
35222     +    %if %sysfunc(sysprod(PRODNUM107)) ne 1 %then %do;
35223     +       %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE;
35224     +        %goto end_macro;
35225     +        %end;
35226     +
35227     +
35228     +    * find last filter or text parse node if no filter node. ;
35229     +   %if %sysfunc(exist(&eminfo)) %then %do;
35230     +      proc sql noprint;
35231     +      select data into :last_parse_node from &eminfo where key="LastTextParsing";
35232     +         select data into :last_filter_node from &eminfo where key="LastTextFilter";
35233     +         select data into :last_prescore_node from &eminfo where kupcase(key)="PRESCORECODE";
35234     +      quit;
35235     +
35236     +   %end;
35237     +
35238     +   %if &last_parse_node= %then %do;
35239     +      %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGNODE;
35240     +      %goto end_macro;
35241     +      %end;
35242     +
35243     +   %else %if &last_filter_node= %then %let last_filter_node = %ktrim(&last_parse_node);
35244     +   %else %let last_filter_node = %ktrim(&last_filter_node);
35245     +   %let last_parse_node = %ktrim(&last_parse_node);
35246     +
35247     +   * Check to make sure parse variable is present and still exists;
35248     +   %let parsevar = ;
35249     +   proc sql noprint;
35250     +    select parsevar into :parsevar
35251     +    from &em_lib..&last_filter_node._tmconfig;
35252     +    quit;
35253     +
35254     +    *check for dropped parsevar on input dataset;
35255     +       %let parsevarOK= ;
35256     +       %let parsevarN=%kupcase(%ktrim(&parsevar));
35257     +       data _null_;
35258     +         set &em_variableset(where=(kupcase(NAME)="&parsevarN" and USE in('Y' 'D')));
35259     +         if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
35260     +         run;
35261     +       %if(&parsevarOK eq ) %then %do;
35262     +          %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGVAR;
35263     +          %goto end_macro;
35264     +          %end;
35265     +%end_macro:
35266     +
35267     +%mend tm_get_last_filter;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TM_GET_LAST_FILTER):   * find last filter or text parse node if no filter node. ;
MPRINT(TM_GET_LAST_FILTER):   proc sql noprint;
MPRINT(TM_GET_LAST_FILTER):   select data into :last_parse_node from EMWS1.TextCluster2_last_tm_nodes where key="LastTextParsing";
MPRINT(TM_GET_LAST_FILTER):   select data into :last_filter_node from EMWS1.TextCluster2_last_tm_nodes where key="LastTextFilter";
MPRINT(TM_GET_LAST_FILTER):   select data into :last_prescore_node from EMWS1.TextCluster2_last_tm_nodes where kupcase(key)="PRESCORECODE";
MPRINT(TM_GET_LAST_FILTER):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

MPRINT(TM_GET_LAST_FILTER):   * Check to make sure parse variable is present and still exists;
MPRINT(TM_GET_LAST_FILTER):   proc sql noprint;
MPRINT(TM_GET_LAST_FILTER):   select parsevar into :parsevar from EMWS1.TextFilter_tmconfig;
MPRINT(TM_GET_LAST_FILTER):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

MPRINT(TM_GET_LAST_FILTER):   *check for dropped parsevar on input dataset;
MPRINT(TM_GET_LAST_FILTER):   data _null_;
MPRINT(TM_GET_LAST_FILTER):   set EMWS1.TextCluster2_VariableSet(where=(kupcase(NAME)="ADJUSTERNOTES" and USE in('Y' 'D')));
MPRINT(TM_GET_LAST_FILTER):   if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
MPRINT(TM_GET_LAST_FILTER):   run;

NOTE: There were 1 observations read from the data set EMWS1.TEXTCLUSTER2_VARIABLESET.
      WHERE (KUPCASE(NAME)='ADJUSTERNOTES') and USE in ('D', 'Y');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      

MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_DATA2CODE.SOURCE.
35268     +/* ****************************************************************
35269     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
35270     + *
35271     + * Name:             tm_data2code.sas
35272     + * Product:          SAS Text Miner
35273     + * Language:         Sas
35274     + * Script:
35275     + *
35276     + * Usage:  %tm_data2code(data=, outdata=WORK.DATA);
35277     + *
35278     + * Purpose:          To do a data2code (like %em_data2code()) but allow the input data
35279     + *  to be view or data.
35280     + *
35281     + *    PARAMETERS:
35282     + *        DATA        = data set
35283     + *        OUTDATA     = out data set
35284     + *        OUTFILE     = file where to saved the code
35285     + *        APPEND      = append (Y/N)
35286     + * History:
35287     + * 11Jun09 Initial Coding
35288     + *
35289     + * Notes:
35290     + *
35291     + * Last Modified By:
35292     + * Last Modified On: Thu Jul 23 11:00:06 2009
35293     + *
35294     + * End
35295     + * ************************************************************** */
35296     +%macro tm_data2code(data=, outdata=WORK.DATA, outfile=, append=N);
35297     +%if &data eq %then %do;
35298     +   %put ERROR: Data set not defined;
35299     +   %end;
35300     +%else %do;
35301     +   %if (^%sysfunc(exist(&data)) and ^%sysfunc(exist(&data, view))) %then %do;
35302     +       %put ERROR: Data set does not exist;
35303     +       %end;
35304     +   %else %do;
35305     +      %global em_data em_outdata em_codefile em_append;
35306     +      %let em_data=&data;
35307     +      %let em_outdata=&outdata;
35308     +      %let em_codefile=&outfile;
35309     +      %let em_append=&append;
35310     +      proc display c=sashelp.emutil.data2code.scl; run;
35311     +      %end;
35312     +   %end;
35313     +%mend;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmemclus.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMEMCLUS.SOURCE.
35314     +
35315     + /*
35316     +
35317     +  Macro:   tmemclus.sas
35318     +  Purpose: Call proc emclus with given defaults and parameters.
35319     +  Syntax:  %tmemclus(data=, role=, clusters=, seed=,
35320     +                   outstat=, out=, vars=, cov=, iter=, secclus=,
35321     +                   seciter=, min=, method=, eps=, init=, print=,
35322     +                   p=, outliers=, decvar=, initstd=, dist=,
35323     +                   secstd=, nobs=, threads=);
35324     +  Required Parameters:  data=      The input data set.
35325     +                        role=      Train or score
35326     +                        clusters=  The number of primary clusters
35327     +
35328     +  Optional Parameters:  vars=      Variables to be used
35329     +                   cov=       Type of covariance matrix
35330     +                   iter=      Number of EM iterations
35331     +                   secclus    Number of secondary clusters
35332     +                   seciter    Number of k-means iterations
35333     +                   min=       Minimum number of obs in a cluster
35334     +                   method=    Standard or scaled
35335     +                   eps=       Stopping tolerance
35336     +                   init=      Random, Fastclus, or Emclus
35337     +                   print=     All, last, or none
35338     +                   p=
35339     +                   outliers=  Keep, cluster, or ignore
35340     +                   outstat=   Name of OUTSTAT data set
35341     +                   out=       Name of OUT data set
35342     +                   seed=      Name of SEED data set
35343     +                   decvar=    Proportion to decrease variances
35344     +                   initstd=   Initial standard deviation
35345     +                   dist=      Minimum distance between clusters
35346     +                   secstd=    Secondary cluster max std dev.
35347     +                   nobs=      Number of obs read in each iteration
35348     +  History:
35349     +  2001/01/16 - Bill Wheeler - Initial Coding.
35350     +  2001/11/29 - Bill Wheeler - Updated for version 8 or 9
35351     +*/
35352     +%MACRO tmemclus(data=, role=, clusters=, seed=,
35353     + outstat=, out=, vars=, cov=, iter=, secclus=,
35354     + seciter=, min=, method=, eps=, init=, print=,
35355     + p=, outliers=, decvar=, initstd=, dist=, secstd=, nobs=, threads=);
35356     +
35357     + %local saveout saveseed op1 op2 op3 op4;
35358     +
35359     + %LET saveout = &out;
35360     + %LET saveseed = &outstat;
35361     +
35362     + /* defaults */
35363     + %if &role= %then %let role = TRAIN;
35364     + %if &seed ne %then %let seed = seed=&seed;
35365     + %if &vars= %then %let var = ;
35366     + %else %let var = var &vars;
35367     + %if &cov ne %then %let cov = cov = &cov;
35368     + %if &iter ne %then %let iter = iter = &iter;
35369     + %if &init ne %then %let init = init = &init;
35370     + %if &eps ne  %then %let eps = eps = &eps;
35371     + %if &min ne %then %let min = min = &min;
35372     + %if &seciter ne %then %let seciter = seciter = &seciter;
35373     + %if &print ne %then %let print = print = &print;
35374     + %if &p ne %then %let p = p = &p;
35375     + %if &outliers ne %then %let outliers = outliers = &outliers;
35376     + %if &method ne %then %let method = method = &method;
35377     + %if &decvar ne %then %let decvar = decvar = &decvar;
35378     + %if &outstat ne %then %let outstat = outstat = &outstat;
35379     + %if &out ne %then %let out = out = &out;
35380     + %if (&threads >= 0)  %then %let threads = threads = &threads;
35381     + %else %let threads = ;
35382     +
35383     + %LET op1 = ;
35384     + %LET op2 = ;
35385     + %LET op3 = ;
35386     + %LET op4 = ;
35387     + %if ^(&initstd=) %then %let op1 = %str(initstd = &initstd);
35388     + %if ^(&dist=) %then %let op2 = %str(dist = &dist);
35389     + %if ^(&secstd=) %then %let op3 = %str(secstd = &secstd);
35390     + %if ^(&nobs=) %then %let op4 = %str(nobs = &nobs);
35391     +
35392     +
35393     + %IF &SYSVER < 9 %THEN %DO;
35394     +    %LET cov = ;
35395     +    %LET decvar = ;
35396     +    %LET outliers = ;
35397     +    %LET out = ;
35398     + %END;
35399     +
35400     +
35401     + %if %upcase(&role) = TRAIN %then
35402     + %do;
35403     +   proc emclus data = &data
35404     +   clusters = &clusters
35405     +   &seed
35406     +   &outstat
35407     +   &out
35408     +   &init
35409     +   &eps
35410     +   &method
35411     +   &secclus
35412     +   &min
35413     +   &print
35414     +   &outliers
35415     +   &iter
35416     +   &op1 &op2
35417     +   &op3 &op4
35418     +   &decvar
35419     +   &cov
35420     +   &threads
35421     +   ;
35422     +   &var;
35423     + %end;
35424     + %else
35425     +  %do;
35426     +    proc emclus data = &data
35427     +    role = score
35428     +    clusters = &clusters
35429     +    &seed
35430     +    &out
35431     +    &cov
35432     +    ;
35433     +    &var;
35434     +  %end;
35435     +
35436     + %IF &SYSVER < 9 and &saveout ^= %THEN %DO;
35437     +   proc emclus data = &data
35438     +   role = score
35439     +   clusters = &clusters
35440     +   seed = &saveseed
35441     +   &saveout
35442     +   ;
35443     +   &var;
35444     + %END;
35445     +
35446     +
35447     +%MEND tmemclus;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmpred.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMPRED.SOURCE.
35448     +
35449     +/*
