*------------------------------------------------------------*
User:                Gaurav
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\TextCluster2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\TextCluster2\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\TextCluster2\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
32393      proc freq data=EMWS1.TextCluster2_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.TextCluster2_VariableSet noprint;
32394      table ROLE*LEVEL/out=WORK.TextCluster2META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.TextCluster2META;
32395      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.TEXTCLUSTER2_VARIABLESET.
NOTE: The data set WORK.TEXTCLUSTER2META has 2 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.13 seconds
      cpu time            0.06 seconds
 
 
32396      proc print data=WORK.TextCluster2META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.TextCluster2META label noobs;
32397      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
32398      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
32399      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
32400      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
32401      run;
 
NOTE: There were 2 observations read from the data set WORK.TEXTCLUSTER2META.
NOTE: The PROCEDURE PRINT printed page 3.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
32402      title10;
MPRINT(EM_DIAGRAM):   title10;
32403      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextCluster2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextCluster2: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Insurance Claim';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Insurance Claim';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS1.TextFilter_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
32728      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
32729      * TextCluster2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * TextCluster2: Generation of macros and macro variables;
32730      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
32731      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
32732      %let EMEXCEPTIONSTRING=;
32733      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
32734      * TRAIN: TextCluster2;
MPRINT(EM_DIAGRAM):   * TRAIN: TextCluster2;
32735      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
32736      %let EM_ACTION = TRAIN;
32737      %let syscc = 0;
32738      %macro main();
32739
32740         %if %upcase(&EM_ACTION) eq CREATE %then %do;
32741            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
32742            %include temp;
32743            %create();
32744         %end;
32745         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
32746            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
32747            %include temp;
32748            %train();
32749         %end;
32750         %if %upcase(&EM_ACTION) eq REPORT %then %do;
32751            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
32752            %include temp;
32753            %report();
32754         %end;
32755         %if %upcase(&EM_ACTION) eq SCORE %then %do;
32756            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
32757            %include temp;
32758            %score();
32759         %end;
32760      %mend main;
32761
32762      %main();
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.CLUSTER_TRAIN.SOURCE.
32763     +%macro train();
32764     +
32765     +    %global last_parse_node last_filter_node last_prescore_node server_err
32766     +      parsevar EM_SASMSG;
32767     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
32768     +    %let EM_SASMSG=TMINE;
32769     +    %let syscc=0;
32770     +
32771     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
32772     +    %include temp;
32773     +    filename temp catalog 'sashelp.emtxtext.tm_cluster.source';
32774     +    %include temp;
32775     +    filename temp catalog 'sashelp.emtxtext.tm_apply_tmutil.source';
32776     +    %include temp;
32777     +    filename temp catalog 'sashelp.emtxtext.tm_svd_do_samp.source';
32778     +    %include temp;
32779     +    filename temp;
32780     +
32781     +    %tm_get_last_filter(eminfo=&EM_IMPORT_DATA_EMINFO,em_lib=&em_lib,
32782     +                        em_variableset=&em_data_variableset);
32783     +    %if &EMEXCEPTIONSTRING ne %then %goto end_cluster_train;
32784     +    %let lastparsenode=&last_parse_node;
32785     +    %let lastfilternode=&last_filter_node;
32786     +    %let lastprescore=&last_prescore_node;
32787     +    %if &lastfilternode=&lastparsenode %then %do;
32788     +        %let EMEXCEPTIONSTRING = EMTOOL.NOFILTERNODE;
32789     +        %goto end_cluster_train;
32790     +    %end;
32791     +
32792     +    /*populate last tm node dataset so tm_get_last_filter is not called in score*/
32793     +    %em_getname(key=last_tm_nodes, type=data);
32794     +    data &em_user_last_tm_nodes;
32795     +        set &EM_IMPORT_DATA_EMINFO;
32796     +    run;
32797     +
32798     +
32799     +    %em_getname(key=tmconfig, type=data);
32800     +    %em_getname(key=terms, type=data);
32801     +    %em_getname(key=docs, type=data);
32802     +    %em_getname(key=clusters, type=data);
32803     +    %em_getname(key=graph_table, type=data);
32804     +    %em_getname(key=svd_u, type=data);
32805     +    %em_getname(key=tmconfig, type=data);
32806     +    %em_getname(key=svd_s, type=data);
32807     +    %em_getname(key=emoutstat, type=data);
32808     +    %em_getname(key=hierds, type=data);
32809     +
32810     +
32811     +
32812     +    /* get target variable info */
32813     +    %let targetvar = ;
32814     +    data _null_;
32815     +       set &em_data_variableset(where=(ROLE='TARGET' and USE in('Y' 'D')
32816     +                                       and LEVEL ne 'INTERVAL'));
32817     +       if _N_=1 then call symput('targetvar', strip(NAME));
32818     +    run;
32819     +
32820     +
32821     +
32822     +    /* set up terms strings and initial config table */
32823     +    proc sql noprint;
32824     +      create table &EM_USER_tmconfig as
32825     +         select *
32826     +         from &EM_LIB..&last_filter_node._tmconfig;
32827     +    quit;
32828     +
32829     +
32830     +    proc sql noprint;
32831     +       select  cellwgt into: _cellweight
32832     +       from &em_user_tmconfig;
32833     +       select termwgt into: _termwgt
32834     +       from &em_user_tmconfig;
32835     +    quit;
32836     +
32837     +    data _keepdocs (keep=_DOCUMENT_ %if &targetvar ne %then &targetvar; );
32838     +        set &EM_IMPORT_DATA;
32839     +    run;
32840     +
32841     +    %tm_apply_tmutil(data=&EM_LIB..&last_filter_node._tmout,
32842     +                       terms=&EM_LIB..&last_filter_node._terms,
32843     +                       docs=&EM_IMPORT_DATA,
32844     +                       keepdocs=_keepdocs,
32845     +                       reduceF=2,
32846     +                       termweight=&_termwgt,
32847     +                       cellweight=&_cellweight,
32848     +                       outdata=_outtmutil_,
32849     +                       outterms=_newkey,
32850     +                       outweights=_weights,
32851     +                       targetvar=&targetvar,
32852     +                       memloc=_tmmem);
32853     +
32854     +                       /* get the svd dimensions on the documents */
32855     +    %tm_svd_do_samp(data=_outtmutil_,docs=_keepdocs, maxK=&em_property_maxK, res=&em_property_resolution,cellwgt=&_cellweight,in_global=_weights,
32856     +                     rowVar=_termnum_,colVar=_document_,entryVar=_count_,u=&EM_USER_SVD_U,v=_svdv,s=&EM_USER_svd_S,
32857     +                     colpro=_svdcolpro,rowpro=_svdrowpro, normcol=normcol, normrow=normrow,prefix=&EM_NODEID);
32858     +
32859     +    %if(&syscc >4 ) %then %do;
32860     +        %goto end_cluster_train;
32861     +    %end;
32862     +
32863     +    proc sql noprint;
32864     +       create table &EM_USER_TERMS(drop=index) as
32865     +       select a.*,b.*
32866     +       from &EM_LIB..&last_filter_node._terms a left join _svdrowpro b
32867     +       on a.key = b.index;
32868     +    quit;
32869     +
32870     +    %tm_cluster(data=&EM_LIB..&last_filter_node._tmout,
32871     +        terms=&EM_LIB..&last_filter_node._terms,
32872     +        docs=&EM_IMPORT_DATA,
32873     +        svdColPro=_svdcolpro,
32874     +        maxNumTerms=&em_property_ndescterms,
32875     +        numClus=&em_property_nclusters,
32876     +        numType=&em_property_exactormaximum,
32877     +        algorithm=&em_property_algorithm,
32878     +        outdocs=&EM_USER_DOCS,
32879     +        outclusters=&EM_USER_CLUSTERS,
32880     +        hierds=&EM_USER_HIERDS,
32881     +        emoutstat=&EM_USER_emoutstat,
32882     +        prefixstring= &EM_NODEID);
32883     +
32884     +    %if &emexceptionstring ne %then %goto end_cluster_train;
32885     +
32886     +    %if &em_property_algorithm=2.0 %then %do;
32887     +
32888     +        data &em_user_hierds(drop=plus);
32889     +            set &em_user_hierds;
32890     +            plus='';
32891     +            if substr(CLUS_DESC, 1, 1) = "+" then plus="+ ";
32892     +            graphdesc=_CLUSTER_ || ': ' || plus || scan(CLUS_DESC, 1);
32893     +        run;
32894     +    %end;
32895     +
32896     +
32897     +    * add the info to EMINFO to forward on to other nodes ;
32898     +   data &EM_DATA_EMINFO;
32899     +      length TARGET KEY $32 DATA $43;
32900     +
32901     +      key="LastTMNode";
32902     +      data="&EM_NODEID";
32903     +      output;
32904     +
32905     +      key="LastTMNodeType";
32906     +      data="TextCluster";
32907     +      output;
32908     +
32909     +      key="LastTextCluster";
32910     +      data="&EM_NODEID";
32911     +      output;
32912     +
32913     +      key="PRESCORECODE";
32914     +      data="&EM_NODEID";
32915     +      output;
32916     +   run;
32917     +
32918     +    proc sql noprint;
32919     +        select count(*) into :svdkeep
32920     +            from &em_user_svd_s
32921     +            where keep=1;
32922     +        select count(*) into :cluscnt
32923     +            from &em_user_clusters;
32924     +    quit;
32925     +   data &EM_USER_tmconfig;
32926     +         set &EM_USER_TMCONFIG;
32927     +         clus_alg = "&em_property_algorithm";
32928     +         maxsvd = &em_property_maxk;
32929     +         svdkeep=&svdkeep;
32930     +         last_prescore = "&last_prescore_node";
32931     +      run;
32932     +
32933     +    %em_metachange(name=&EM_NODEID._CLUSTER_, role=SEGMENT, level=NOMINAL);
32934     +    %do i=1 %to &svdkeep;
32935     +         %em_metachange(name=&EM_NODEID._SVD&i, role=INPUT, level=INTERVAL);
32936     +    %end;
32937     +    %do i=1 %to &cluscnt;
32938     +         %em_metachange(name=&EM_NODEID._PROB&i, role=REJECTED);
32939     +    %end;
32940     +
32941     +%end_cluster_train:
32942     +    filename temp;
32943     +    %if &tm_debug =0 %then %do;
32944     +        proc sql noprint;
32945     +              drop table _svdcolpro;
32946     +              drop table _svdrowpro;
32947     +              drop table _newkey ;
32948     +              drop table _keepdocs ;
32949     +        quit;
32950     +    %end;
32951     +
32952     +%mend train;
32953     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_GET_LAST_FILTER.SOURCE.
32954     +/* ****************************************************************
32955     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
32956     + *
32957     + * Name:             tm_get_last_filter.sas
32958     + * Product:          SAS Text Miner
32959     + * Language:         Sas
32960     + * Script:
32961     + *
32962     + * Usage:
32963     + *
32964     + * Purpose:  macro to get the last filter node and the last parse node in the
32965     + *   diagram that corresponds to the current parse variable.  If there is no filter
32966     + *   node, the filter node is set to the last parse node.
32967     + *
32968     + *
32969     + *
32970     + * History:
32971     + * 14Aug09 Initial Coding
32972     + *
32973     + * Notes:
32974     + *    Returns an error in the following cases:
32975     + *      1. There is no preceding parse node.
32976     + *      2. There is no parse node with the current parse variable.
32977     + *
32978     + * Last Modified By:
32979     + * Last Modified On: Wed Sep 23 15:35:04 2009
32980     + *
32981     + * End
32982     + * ************************************************************** */
32983     +%macro tm_get_last_filter(eminfo=,em_lib=, em_variableset=);
32984     +   %let last_parse_node=;
32985     +   %let last_filter_node=;
32986     +   %let last_prescore_node=;
32987     +   %let server_err=;
32988     +   %let EMEXCEPTIONSTRING=;
32989     +   %let syscc=0;
32990     +
32991     +    /* verify that setinit for SAS Text Miner is currently active */
32992     +    %if %sysfunc(sysprod(PRODNUM107)) ne 1 %then %do;
32993     +       %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE;
32994     +        %goto end_macro;
32995     +        %end;
32996     +
32997     +
32998     +    * find last filter or text parse node if no filter node. ;
32999     +   %if %sysfunc(exist(&eminfo)) %then %do;
33000     +      proc sql noprint;
33001     +      select data into :last_parse_node from &eminfo where key="LastTextParsing";
33002     +         select data into :last_filter_node from &eminfo where key="LastTextFilter";
33003     +         select data into :last_prescore_node from &eminfo where kupcase(key)="PRESCORECODE";
33004     +      quit;
33005     +
33006     +   %end;
33007     +
33008     +   %if &last_parse_node= %then %do;
33009     +      %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGNODE;
33010     +      %goto end_macro;
33011     +      %end;
33012     +
33013     +   %else %if &last_filter_node= %then %let last_filter_node = %ktrim(&last_parse_node);
33014     +   %else %let last_filter_node = %ktrim(&last_filter_node);
33015     +   %let last_parse_node = %ktrim(&last_parse_node);
33016     +
33017     +   * Check to make sure parse variable is present and still exists;
33018     +   %let parsevar = ;
33019     +   proc sql noprint;
33020     +    select parsevar into :parsevar
33021     +    from &em_lib..&last_filter_node._tmconfig;
33022     +    quit;
33023     +
33024     +    *check for dropped parsevar on input dataset;
33025     +       %let parsevarOK= ;
33026     +       %let parsevarN=%kupcase(%ktrim(&parsevar));
33027     +       data _null_;
33028     +         set &em_variableset(where=(kupcase(NAME)="&parsevarN" and USE in('Y' 'D')));
33029     +         if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
33030     +         run;
33031     +       %if(&parsevarOK eq ) %then %do;
33032     +          %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGVAR;
33033     +          %goto end_macro;
33034     +          %end;
33035     +%end_macro:
33036     +
33037     +%mend tm_get_last_filter;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tm_cluster.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_CLUSTER.SOURCE.
33039     +   /* ****************************************************************
33040     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
